5,Brighton,24.515068493150686,26.029452054794522,5.170691932287594,20.0,18.964285714285715,9.758119668814247,9.0,13.357142857142858,9.866570141097986,895.5,1198.4642857142858,866.1210454341328,1.0,1.9285714285714286,2.9555794246559732,1.0,1.2857142857142858,1.5836465855538944,2.0,2.607142857142857,2.543536262681686,0.0,0.10714285714285714,0.314970394174356,0.75,1.8821428571428576,2.6435180783735586,0.9500000000000001,1.292857142857143,1.396537668778562,16.5,25.857142857142858,29.882131767024237,38.5,48.92857142857143,49.26416214610446,26.5,48.642857142857146,62.019240912689696,0.045,0.12249999999999998,0.14913640288898838,0.035,0.09035714285714283,0.12638806034963035,0.09,0.12964285714285714,0.11955107827811641,0.09,0.10178571428571427,0.07635460991339328,1.095,1.095,0.8414570696119915,69.15,69.15,8.273149339882607,34.4,34.4,22.061731573020282,0.0,0.0,N/a,29.3,30.507692307692306,21.82297730516023,0.31,0.45607142857142857,0.649925005848762,0.055,0.0803846153846154,0.08879102518749378,16.5,17.557692307692307,3.912050416538425,333.0,506.0357142857143,475.94463435734303,80.7,79.44642857142857,8.259965121568237,4728.0,8611.857142857143,9051.475900583064,90.9,89.52142857142857,6.168219452721444,82.1,81.33928571428571,10.68489204388224,53.0,54.33214285714287,15.784287864399944,9.0,11.714285714285714,9.988353005736018,21.5,37.92857142857143,47.64446147239686,7.5,10.785714285714286,10.386448232110286,1.0,2.8214285714285716,3.77176225075103,38.5,48.92857142857143,49.26416214610446,23.5,29.607142857142858,23.477868673717328,2.8099999999999996,2.5025000000000004,1.2330829325388128,3.0,3.4642857142857144,2.9247620081355,0.29,0.29964285714285716,0.27560683406644143,16.5,22.107142857142858,19.23796263509227,10.0,13.464285714285714,11.714132467703251,17.5,22.464285714285715,18.4942075873965,9.0,11.607142857142858,9.121968946467504,12.0,14.0,12.058499384558901,2.0,3.892857142857143,5.328743064316635,9.0,10.107142857142858,9.753780978996986,8.5,10.0,9.564595207403263,630.0,757.3928571428571,610.2353728828414,22.5,83.03571428571429,190.60089816407574,118.0,241.46428571428572,318.66544422625327,227.0,328.7857142857143,319.4130446955683,147.0,195.60714285714286,177.30833977705998,17.0,34.0,41.84096875870188,12.0,26.214285714285715,31.645439836315475,41.5,44.61851851851852,21.602849474388915,47.9,47.099999999999994,20.72369509671329,367.5,445.2857142857143,381.5798404045667,1026.0,1340.142857142857,1411.6984966708171,16.5,25.857142857142858,29.882131767024237,15.5,18.321428571428573,18.44120501290635,2.5,8.285714285714286,14.771988363508827,10.0,18.357142857142858,18.911517724537674,7.0,11.142857142857142,12.026865869606373,408.0,500.2857142857143,419.44556501479667,26.5,48.642857142857146,62.019240912689696,10.5,14.071428571428571,12.250256449102732,8.0,13.357142857142858,14.502143610934533,1.0,1.4285714285714286,1.7935805576921315,10.0,22.178571428571427,27.224789318544847,39.0,52.107142857142854,43.578230451822726,11.5,16.714285714285715,17.755243655007305,10.5,15.0,14.404217489384195,53.8,50.170370370370364,19.86866134654531
6,Chelsea,24.304109589041097,24.196101159114853,2.37705832047334,17.5,19.153846153846153,10.880045248774687,11.5,14.384615384615385,11.398515422902836,1046.5,1291.423076923077,995.1280188227813,1.0,2.1923076923076925,3.47585075363406,1.0,1.6923076923076923,2.2048896710580466,2.5,3.6153846153846154,3.2505620815720233,0.0,0.038461538461538464,0.19611613513818402,0.75,2.4461538461538463,3.9643643393846406,1.05,1.8769230769230771,2.3167749467408685,11.0,30.115384615384617,38.78590148296355,33.0,56.53846153846154,61.782347491322,11.5,55.80769230769231,74.49994321112962,0.05,0.14615384615384613,0.20581694630087044,0.065,0.13230769230769232,0.18394146226031136,0.08499999999999999,0.155,0.1757782694191748,0.1,0.15307692307692308,0.1694171002176399,1.3050000000000002,1.3050000000000002,0.27577164466275345,74.05000000000001,74.05000000000001,3.7476659402887,22.65,22.65,8.414570696119917,10.0,10.0,14.142135623730951,33.3,29.847826086956523,21.6659739425088,0.28,0.4569230769230769,0.48999403450057827,0.08,0.09391304347826088,0.11846515139424614,15.0,15.108695652173912,4.581872686168065,492.5,636.4615384615385,575.7149454908553,84.7,84.07692307692308,6.4065159138057375,7569.5,11007.26923076923,10339.849385973443,91.9,91.06923076923077,5.659312271346703,90.7,88.48076923076923,7.279891165712258,58.05,57.18076923076924,17.872728258008493,6.5,16.26923076923077,20.954345978450757,27.0,52.76923076923077,57.37128737778694,4.0,12.653846153846153,16.88772881755817,0.0,2.6923076923076925,5.3499101358376535,33.0,56.53846153846154,61.782347491322,15.0,37.80769230769231,45.690278380214956,1.83,2.3284615384615384,1.6628137413617734,2.5,3.923076923076923,4.515954622651356,0.20500000000000002,0.2561538461538462,0.24501554110834559,11.0,20.0,23.23445717033217,8.5,12.5,14.409024949662625,11.5,18.692307692307693,21.903002955337847,5.5,9.346153846153847,11.534096610284857,9.0,12.0,12.96148139681572,1.5,3.576923076923077,5.485785828288064,5.5,8.423076923076923,9.495991056959046,7.0,9.384615384615385,11.00573277188547,713.5,882.9615384615385,749.4059770655278,19.5,81.96153846153847,174.11363663291414,123.5,263.61538461538464,324.6297678184275,254.5,398.9230769230769,405.23700947242446,91.5,227.73076923076923,254.26687675626297,11.5,39.5,49.92894951829049,13.0,27.115384615384617,33.083321384742405,44.25,46.3125,20.19970538958643,40.0,38.6,23.27732615751814,399.0,513.7307692307693,414.7699659032518,1010.5,1451.7692307692307,1154.3012884924735,11.0,30.115384615384617,38.78590148296355,9.5,17.0,18.874321179846444,1.0,10.923076923076923,20.2483047723469,6.0,15.961538461538462,19.0881759615334,5.5,10.615384615384615,11.768014014529124,495.5,631.2307692307693,529.269255309039,11.5,55.80769230769231,74.49994321112962,7.0,15.076923076923077,15.83647202358676,10.5,15.461538461538462,16.594531073171716,1.0,2.1153846153846154,3.8711954027346436,3.0,23.46153846153846,40.12802588638596,37.5,54.0,49.51928917098871,9.0,13.961538461538462,16.39629414039836,8.5,13.692307692307692,14.600737599913861,42.1,46.816,26.263864275210278
7,Crystal Palace,27.18082191780822,27.166079582517938,3.134913052545247,29.0,23.38095238095238,10.2101723319256,18.0,17.714285714285715,12.470536705141672,1562.0,1585.904761904762,1047.0489914403197,0.0,1.8571428571428572,3.3657943235693155,1.0,1.5238095238095237,2.088517359732679,2.0,3.4761904761904763,3.249908423618235,0.0,0.19047619047619047,0.40237390808147827,1.0,2.442857142857143,3.342090876767331,1.2,1.880952380952381,2.105853519981636,11.0,21.095238095238095,21.89498746723725,46.0,48.666666666666664,38.24961873448326,10.0,48.19047619047619,62.81370793673866,0.0,0.08571428571428572,0.1327242038428345,0.03,0.06190476190476192,0.08127847486383143,0.08,0.13952380952380952,0.14030239450829735,0.11,0.10095238095238096,0.074826784102002,1.38,1.38,N/a,66.9,66.9,N/a,29.4,29.4,N/a,50.0,50.0,N/a,33.3,30.123809523809523,18.015851485897212,0.34,0.49666666666666665,0.46675832433212516,0.0,0.06190476190476191,0.08570992052376712,17.7,18.142857142857142,5.672792207420559,511.0,504.3809523809524,382.23441448808296,75.6,74.22857142857143,6.9595361093353665,8122.0,9060.904761904761,7422.365289479912,85.3,84.41904761904762,6.449621620499847,82.0,79.96666666666667,10.583020992766354,46.7,49.83809523809524,18.49839117843701,9.0,15.619047619047619,15.75904879894783,27.0,37.80952380952381,31.628498300771483,4.0,11.428571428571429,12.010709506816939,1.0,2.8095238095238093,4.069632017996806,46.0,48.666666666666664,38.24961873448326,26.0,36.285714285714285,33.815888066325954,2.06,2.1966666666666663,1.4960325308406008,3.0,3.5238095238095237,3.310876736138747,0.16,0.17523809523809525,0.16794698710066364,21.0,32.61904761904762,29.189854728100634,14.0,19.142857142857142,18.12259836305411,23.0,27.952380952380953,21.553366768271243,15.0,14.047619047619047,9.836036755096996,19.0,20.476190476190474,17.704855400762376,3.0,5.904761904761905,6.766866053829955,13.0,14.571428571428571,12.765466809213946,11.0,13.666666666666666,14.065323790561429,827.0,860.8571428571429,604.1603500490813,27.0,107.71428571428571,212.6010684020997,172.0,322.7142857142857,357.72924717684776,367.0,358.14285714285717,264.31009926113035,137.0,188.23809523809524,178.23998001624236,15.0,32.57142857142857,34.794498744156996,12.0,20.333333333333332,28.555793340990075,40.95,41.489999999999995,23.874538298098425,46.6,48.239999999999995,26.48478013779553,413.0,431.5238095238095,304.6474386971962,949.0,1055.0,767.8334454815055,11.0,21.095238095238095,21.89498746723725,10.0,15.0,13.663820841916802,1.0,5.190476190476191,7.514113704350287,14.0,21.0,20.381364036786152,13.0,14.380952380952381,14.111967228123055,510.0,499.6666666666667,342.6654831367369,10.0,48.19047619047619,62.81370793673866,12.0,17.61904761904762,15.847637648798608,18.0,17.238095238095237,14.96631137556867,1.0,3.142857142857143,4.912084224498948,11.0,25.428571428571427,31.18584843894972,60.0,70.85714285714286,52.539780846788574,17.0,21.666666666666668,21.548395145191982,19.0,27.142857142857142,24.63389070830208,43.4,41.180952380952384,18.605902801197768
8,Everton,26.524657534246575,27.965255292652554,5.031962455952981,23.5,21.727272727272727,9.166096007424098,14.5,16.954545454545453,10.558126063560048,1281.0,1520.2727272727273,893.0565055347405,1.0,1.4090909090909092,1.9678146183760226,1.0,0.9090909090909091,1.1087999050492516,3.0,3.227272727272727,2.2239351262767193,0.0,0.09090909090909091,0.29424494316824984,1.1,1.6727272727272728,1.9523323824599468,1.05,1.2818181818181822,1.113824968568249,12.0,19.727272727272727,19.988524846549474,36.0,41.31818181818182,34.32392801868741,23.5,40.5,39.9043499240013,0.04,0.09045454545454545,0.12120338171956975,0.03,0.05818181818181818,0.07920055096227094,0.05,0.11318181818181819,0.1233804168931491,0.06,0.08272727272727273,0.07317180163227194,1.21,1.21,N/a,71.5,71.5,N/a,29.4,29.4,N/a,100.0,100.0,N/a,35.7,32.6,23.209480821422957,0.25,0.3704545454545455,0.3850352769580529,0.05,0.07952380952380952,0.10428212648753335,17.3,17.271428571428572,5.305293852101206,412.0,453.1818181818182,330.29159359047696,73.65,74.26818181818182,7.865196777342594,7161.5,8580.318181818182,7618.257333452402,86.2,85.37272727272726,7.591924394863006,82.69999999999999,79.82727272727273,12.291467494167373,56.35,57.186363636363645,15.182078891921206,9.0,12.090909090909092,9.942257532798315,34.5,40.13636363636363,34.02141546080512,8.0,10.545454545454545,10.154648350232671,1.5,3.6363636363636362,5.332250972422475,36.0,41.31818181818182,34.32392801868741,24.5,28.681818181818183,19.443168377010895,1.79,1.8827272727272728,1.109796986231874,2.0,2.3636363636363638,2.059714602177749,0.1,0.15636363636363637,0.15465924000679857,23.5,30.045454545454547,28.10605302155065,13.5,17.59090909090909,16.99764434914184,22.0,26.636363636363637,22.044425825063126,8.0,12.954545454545455,11.081848190052025,12.5,15.954545454545455,14.200862726063589,3.0,5.7727272727272725,9.314258491979448,7.5,10.181818181818182,8.409950815984164,9.5,13.545454545454545,12.715671892916696,689.5,780.2727272727273,501.7203909044864,31.0,99.5,214.042663748987,165.5,282.90909090909093,352.73852572758125,292.0,313.72727272727275,227.4833707827541,171.0,192.04545454545453,140.17726100250533,18.5,29.136363636363637,25.31947388031113,18.0,26.454545454545453,29.464631376694708,47.2,48.042857142857144,19.675989719162068,45.0,44.49523809523809,20.294272004446874,325.5,377.3181818181818,239.77020474248067,714.0,1012.2727272727273,794.2728439581393,12.0,19.727272727272727,19.988524846549474,11.5,14.590909090909092,11.223525848303307,2.0,5.0,6.9350730418098765,12.5,20.90909090909091,19.464030539651464,11.0,15.909090909090908,13.70751997613368,404.0,448.8181818181818,269.48091837450266,23.5,40.5,39.9043499240013,15.0,17.772727272727273,13.630958524734432,13.0,15.0,12.409673645990857,1.0,3.5,6.307591797644667,7.5,27.363636363636363,35.58296202042751,55.0,61.95454545454545,46.654226851560644,10.0,24.727272727272727,28.79514148533001,14.5,22.636363636363637,22.77957617931227,50.6,48.35,18.378319266124937
9,Fulham,28.71780821917808,28.743770384866274,3.4182024226009116,27.0,24.38095238095238,8.974832535909462,17.0,17.761904761904763,10.779168622415932,1625.0,1591.3809523809523,901.0131783825627,1.0,2.3333333333333335,3.3065591380365986,1.0,2.0,2.588435821108957,2.0,3.238095238095238,3.0315798175994293,0.0,0.09523809523809523,0.3007926037591192,1.0,2.1666666666666665,2.7030229990389154,1.0,1.6619047619047622,1.8339782415492805,27.0,33.666666666666664,35.475813356896175,55.0,66.71428571428571,47.80391496221084,45.0,65.42857142857143,70.93840386460032,0.03,0.1766666666666667,0.2581343319539912,0.09,0.11333333333333333,0.12447221912271561,0.08,0.14523809523809522,0.15683172662503744,0.1,0.10333333333333333,0.0837456466530251,1.35,1.35,N/a,68.3,68.3,N/a,14.7,14.7,N/a,0.0,0.0,N/a,30.0,27.46,16.94437959914732,0.17,0.47714285714285704,0.5363594210708231,0.06,0.0785,0.09337389469507158,15.4,16.155,4.242699612275184,645.0,691.1428571428571,485.14742972773604,81.8,80.70476190476191,7.860628231285091,11658.0,12332.095238095239,9535.231858244255,91.3,88.57142857142857,6.762406587683329,84.9,84.5952380952381,9.291688554319727,56.6,59.5,12.23539946221618,10.0,16.714285714285715,16.583554676675494,46.0,57.333333333333336,46.43418281108577,7.0,14.0,18.568791021496256,3.0,4.428571428571429,6.8086079970242706,55.0,66.71428571428571,47.80391496221084,30.0,39.476190476190474,30.6930269729446,2.28,2.6119047619047624,1.7060293638962345,3.0,4.333333333333333,4.270050741306634,0.19,0.24857142857142855,0.20418828845665252,24.0,28.19047619047619,21.844035908272648,12.0,17.285714285714285,14.135568107235228,18.0,23.904761904761905,19.821465036431494,8.0,11.666666666666666,10.864314673891462,15.0,15.714285714285714,10.743104100504924,2.0,4.714285714285714,6.189853448530563,10.0,11.0,7.930952023559341,9.0,12.952380952380953,13.599544810309611,997.0,1018.5714285714286,655.4333353918286,30.0,111.0,234.37149997386626,156.0,342.2857142857143,390.398020340414,381.0,419.6666666666667,310.61975683033,212.0,267.4761904761905,222.59977966018272,32.0,39.57142857142857,37.15719503484006,19.0,27.238095238095237,26.191419896417916,44.4,45.855000000000004,16.201964630708737,39.4,36.489999999999995,14.730523269370769,533.0,604.047619047619,400.1892647473788,1216.0,1637.142857142857,1248.2636054020916,27.0,33.666666666666664,35.475813356896175,18.0,23.666666666666668,23.007245235649865,5.0,9.619047619047619,11.240445678335849,15.0,21.38095238095238,17.707275878791155,8.0,11.80952380952381,11.58714394326336,648.0,684.1904761904761,435.5473130496409,45.0,65.42857142857143,70.93840386460032,15.0,17.714285714285715,13.43183850834597,16.0,15.285714285714286,10.626113387042588,1.0,1.8571428571428572,3.2447760213258836,17.0,38.333333333333336,51.12761810737259,61.0,68.57142857142857,43.25687393764306,18.0,22.80952380952381,22.388879042102683,20.0,22.714285714285715,20.112540508704658,49.0,46.40476190476189,21.739928155136024
10,Ipswich Town,26.693150684931506,26.893424657534243,3.155121097020423,18.0,17.666666666666668,8.742813140471172,11.0,12.466666666666667,9.489498127543083,952.5,1113.7666666666667,781.7436162893788,0.0,1.0666666666666667,2.2884015402012388,0.0,0.8,1.0635010497214474,2.0,2.8333333333333335,2.5063138660994357,0.0,0.16666666666666666,0.3790490217894517,0.6,1.0366666666666666,1.720561923713684,0.4,0.7,0.9580871747825239,9.0,14.633333333333333,17.816078235070727,20.0,27.133333333333333,25.29785779854496,14.5,26.733333333333334,34.92349602649545,0.0,0.084,0.13461567260295076,0.0,0.06933333333333333,0.11119827998338988,0.045,0.091,0.1122604729773728,0.03,0.05733333333333334,0.05930245871121536,2.5,2.3333333333333335,0.44410959608336914,60.0,62.53333333333333,6.576726642740545,5.6,7.433333333333333,8.499607834090543,0.0,0.0,0.0,22.85,28.508333333333336,24.2373215026576,0.085,0.2906666666666667,0.3761963292762431,0.065,0.06916666666666668,0.07119579046341255,16.15,16.59166666666667,5.235075404686509,207.5,336.3,302.7777322928716,75.7,74.95666666666666,8.250838341243472,4188.0,5993.966666666666,5464.008983453849,87.0,87.08666666666666,7.389682151408852,84.5,81.43333333333334,11.148908507990377,50.0,48.157142857142865,13.50430462431307,4.5,8.0,10.9670352451775,16.5,25.366666666666667,27.802856877930953,4.0,4.833333333333333,5.907816758378235,0.0,1.4666666666666666,2.7384029240987604,20.0,27.133333333333333,25.29785779854496,12.5,18.6,20.5771885750987,1.335,1.5233333333333334,1.2358002665684187,1.0,1.7333333333333334,2.0160277319749236,0.1,0.13499999999999998,0.1581738458697941,12.5,17.9,16.06527632654589,8.0,10.066666666666666,9.043699782009929,12.0,18.366666666666667,16.48088408520262,6.5,9.633333333333333,9.360530980125276,8.0,13.333333333333334,13.966297693532377,2.0,5.733333333333333,9.638047210041487,6.5,7.6,7.513665710809412,6.5,9.533333333333333,9.405549841242243,396.0,563.5666666666667,456.59902301263406,27.5,90.96666666666667,131.0289474027448,118.5,230.93333333333334,246.42253218367856,149.5,221.9,208.91762937116857,102.0,117.0,120.36868649966723,11.5,17.233333333333334,20.936164608297936,8.0,18.366666666666667,26.094633261601345,45.349999999999994,44.345454545454544,11.736014058189687,44.849999999999994,45.349999999999994,9.327519447721299,213.5,278.8333333333333,218.9055981914127,563.0,753.9666666666667,600.9493915999648,9.0,14.633333333333333,17.816078235070727,6.5,9.766666666666667,10.883975355550467,1.5,4.3,7.419220146767913,11.0,16.3,20.281042617557226,5.0,10.333333333333334,13.787383871604812,247.0,333.06666666666666,275.7392488082415,14.5,26.733333333333334,34.92349602649545,8.5,12.9,14.423041909771825,8.5,11.866666666666667,11.464287376783227,0.5,1.5,2.776129779337439,6.0,14.733333333333333,28.575288737592516,36.0,43.03333333333333,35.33922635740955,7.0,16.2,21.581281800160323,13.0,16.2,17.74027173916201,52.599999999999994,52.49333333333333,26.295036024699222
11,Leicester City,26.74109589041096,27.208324552160168,4.46222726444891,21.0,19.73076923076923,9.568940139044418,14.5,14.384615384615385,9.810512415065476,1355.0,1292.2307692307693,811.2181116169587,0.0,1.0384615384615385,1.799572598830494,0.0,0.8076923076923077,1.132050556087696,2.0,3.076923076923077,2.57562539082184,0.0,0.0,0.0,0.35,1.1307692307692305,2.084757871939901,0.4,0.8653846153846154,1.0563871667877485,14.0,20.346153846153847,22.200796936492722,28.5,37.96153846153846,34.587258658911686,19.5,37.46153846153846,40.218633262935,0.0,0.05846153846153846,0.09111277880483319,0.0,0.05653846153846154,0.08648432494700102,0.04,0.06615384615384616,0.08621261731681382,0.025,0.06538461538461539,0.07976118199880286,2.19,2.73,1.1039474625180312,58.6,54.36666666666667,12.786842195527923,0.0,1.2333333333333334,2.1361959960016152,25.0,25.0,N/a,33.45,34.122727272727275,22.782991396427665,0.22,0.2703846153846154,0.264582399554177,0.0,0.055909090909090915,0.07122460054604535,17.35,17.927272727272726,5.818376620115485,404.0,483.84615384615387,361.55516229839037,77.6,77.9423076923077,8.378600029929729,6180.5,8105.576923076923,6262.134033526123,88.69999999999999,88.65,6.956105232096479,83.2,84.21153846153847,9.188006396300644,52.8,55.49615384615385,17.71752761012057,6.0,8.615384615384615,8.827579161137772,23.0,34.15384615384615,31.382405653731908,5.5,7.615384615384615,8.376523971562062,1.0,2.423076923076923,3.981688856985959,28.5,37.96153846153846,34.587258658911686,14.0,19.923076923076923,18.214111182098513,1.39,1.3349999999999997,0.9839278428828,1.0,1.8076923076923077,2.3497954084427137,0.05,0.11923076923076924,0.14761905234550388,21.5,25.384615384615383,21.936411599123357,12.0,14.846153846153847,13.165689674885423,18.5,24.26923076923077,21.495223082922756,10.0,12.692307692307692,11.821232527174923,15.0,17.26923076923077,13.689580540857174,3.5,6.615384615384615,8.114564304148058,9.0,10.653846153846153,8.347178242698824,9.0,11.307692307692308,11.606099192301368,740.5,754.4615384615385,511.96572000627003,33.0,99.11538461538461,166.40200165216208,147.5,275.96153846153845,278.98852747297417,320.0,343.5769230769231,271.3959724206567,100.5,142.23076923076923,132.36715837164675,15.5,21.76923076923077,23.943780306890044,11.5,22.46153846153846,26.610119532584996,41.3,43.699999999999996,28.203407133058295,48.55,48.30416666666667,25.449719895386337,437.5,428.4230769230769,280.59852787595634,1080.5,1065.1538461538462,734.146998485055,14.0,20.346153846153847,22.200796936492722,8.0,12.846153846153847,12.078716182417095,2.5,4.8076923076923075,6.177502607165655,12.0,17.0,15.615377036754508,7.5,11.307692307692308,12.830492526070016,468.5,479.53846153846155,320.69539825438477,19.5,37.46153846153846,40.218633262935,13.0,14.0,10.654576481493763,11.0,13.0,11.327841806805036,1.0,2.230769230769231,4.885142309556129,9.5,22.0,27.36274839996889,41.0,51.65384615384615,37.202088444271304,11.5,17.576923076923077,16.560611285633335,15.0,19.576923076923077,17.497824040544188,50.5,49.45416666666667,19.769453361989655
