12,Liverpool,26.438356164383563,27.20378343118069,3.6896849186844096,28.0,24.476190476190474,8.902915520317196,19.0,17.80952380952381,11.994244651577889,1627.0,1596.3809523809523,981.7646599970116,1.0,3.761904761904762,6.503112807761847,2.0,2.8095238095238093,3.9701265423037544,3.0,2.9523809523809526,2.290768222151479,0.0,0.09523809523809523,0.30079260375911915,1.7,3.6285714285714286,5.487544337601552,1.2,2.628571428571429,3.120599759203807,23.0,35.19047619047619,36.3972788098493,67.0,81.38095238095238,67.2699607480755,54.0,80.61904761904762,107.99003481362352,0.04,0.16904761904761903,0.24055986285963757,0.14,0.14761904761904762,0.1455645822961328,0.07,0.1895238095238095,0.21020171717843295,0.11,0.13666666666666666,0.11947105646696748,1.02,1.02,0.2545584412271571,69.69999999999999,69.69999999999999,2.9698484809835013,38.75,38.75,1.7677669529663689,100.0,100.0,N/a,32.8,31.727777777777778,14.953095510946124,0.35,0.5071428571428572,0.45370852821104063,0.07500000000000001,0.07444444444444445,0.07056263152207592,14.65,15.47777777777778,3.9880048904854597,630.0,778.0952380952381,629.732554721598,83.7,82.85238095238094,7.468106791390912,11124.0,13238.142857142857,11217.987712980053,91.8,91.20476190476191,5.878050373251,88.3,86.71428571428572,9.668985764509413,60.8,60.32380952380953,15.202595329808158,11.0,22.0,22.645087767549057,39.0,67.71428571428571,70.61454726693562,8.0,18.61904761904762,22.59972608346435,1.0,3.619047619047619,5.877722266968647,67.0,81.38095238095238,67.2699607480755,35.0,49.80952380952381,45.47594864059358,2.71,2.6333333333333333,1.54885871961691,4.0,6.476190476190476,6.569772047940839,0.34,0.3480952380952381,0.26352645118885215,26.0,28.047619047619047,24.080025312437257,15.0,17.285714285714285,14.76869275576839,19.0,28.285714285714285,27.880356628176152,9.0,13.333333333333334,13.7852578261465,9.0,15.428571428571429,14.712482552483888,2.0,3.9523809523809526,4.565919299288923,8.0,11.476190476190476,12.746054478225988,7.0,12.904761904761905,15.74771336386576,801.0,1102.047619047619,814.8852358578156,27.0,97.71428571428571,150.7335871188445,160.0,301.3809523809524,321.09149415555623,280.0,497.5238095238095,465.1158585823127,195.0,312.8095238095238,282.09388845694957,42.0,55.80952380952381,72.30049726496979,16.0,28.238095238095237,35.28300548692636,49.0,54.910000000000004,20.866717392461183,41.6,37.980000000000004,19.683992962490322,510.0,632.7142857142857,454.4827986686782,1383.0,1718.4761904761904,1233.3182322112823,23.0,35.19047619047619,36.3972788098493,17.0,23.761904761904763,21.271823527626314,5.0,13.714285714285714,25.809189946882984,19.0,22.571428571428573,24.78219406866839,11.0,14.476190476190476,15.83230573106472,570.0,769.6666666666666,567.9636725472267,54.0,80.61904761904762,107.99003481362352,15.0,18.523809523809526,16.460920532032976,12.0,15.19047619047619,13.197041515502814,1.0,2.619047619047619,4.3985928485845385,6.0,31.047619047619047,44.27016624147258,62.0,68.85714285714286,49.31864324399619,9.0,17.904761904761905,25.97672951297904,12.0,15.952380952380953,13.00183137283433,42.9,50.480952380952374,21.80703141300115
13,Manchester City,26.67945205479452,26.98750684931507,4.913737779471895,22.0,19.24,8.762039336440653,16.0,14.92,8.405950273467004,1404.0,1341.76,744.1720388010647,1.0,2.6,4.406434688800762,0.0,1.88,2.5053276565484737,2.0,2.32,1.7492855684535902,0.0,0.04,0.2,1.2,2.4960000000000004,4.170079935285014,1.5,1.9920000000000002,2.2165889710694375,34.0,40.56,43.47995706836274,62.0,68.16,58.15401963751087,25.0,67.48,75.24411383401805,0.06,0.1832,0.25258199988650554,0.0,0.10279999999999999,0.1409940897106447,0.07,0.16399999999999998,0.22134061233010688,0.07,0.11960000000000001,0.12604496552156827,1.31,1.31,0.22627416997969527,68.25,68.25,0.3535533905932738,28.4,28.4,4.8083261120685235,0.0,0.0,0.0,32.45,31.472727272727273,21.20083515466811,0.33,0.46880000000000005,0.5252802426641738,0.10500000000000001,0.13636363636363635,0.21346451594375015,17.9,17.03181818181818,4.809750648287424,676.0,767.72,566.6331499891854,87.7,86.54800000000002,6.864347504800924,10078.0,12456.0,9299.120500527635,94.3,92.152,6.014712517374932,92.1,89.57999999999998,7.788345994711157,62.5,59.548,12.249425836884493,9.0,16.92,16.484639314626612,42.0,59.68,61.617584070350134,11.0,15.32,15.523423162004786,1.0,2.28,3.062134331910778,62.0,68.16,58.15401963751087,33.0,39.04,33.140458657055426,2.13,2.4212,1.758131868395163,3.0,4.56,4.426059195266146,0.28,0.2812,0.23896164266816267,15.0,17.68,16.074617673006514,7.0,10.8,10.432321569685882,12.0,16.12,14.950808227874058,6.0,8.52,8.211374225223611,11.0,12.04,9.230745726465802,1.0,3.2,4.699290726623896,9.0,8.84,6.731022705849882,5.0,7.96,8.25873275186131,878.0,1000.36,670.0436478319901,35.0,76.12,134.0862036154354,197.0,234.16,233.00101573455282,331.0,430.92,377.44347479677884,324.0,343.48,270.0856530806477,22.0,47.12,50.59917654138915,21.0,28.64,39.31060077553297,45.5,48.49130434782609,26.659927590494966,35.1,37.21739130434783,23.674816926889616,563.0,643.48,446.0446651775283,1674.0,1994.16,1516.486500654281,34.0,40.56,43.47995706836274,23.0,30.36,26.888473366853685,3.0,14.04,22.040644273704885,10.0,16.72,14.825428605383836,11.0,14.24,13.917255476565773,630.0,757.48,520.4894427363537,25.0,67.48,75.24411383401805,10.0,10.36,7.973288740120562,12.0,13.44,11.165721353022086,0.0,1.68,2.4617067250182343,8.0,22.96,31.07716203259236,46.0,51.72,34.71253375943623,5.0,10.96,13.408579343092242,8.0,11.72,10.97922280188053,46.4,45.132,20.98643847821731
14,Manchester Utd,25.720547945205478,25.90603754439371,5.00358148299594,20.0,18.77777777777778,10.966148378369237,14.0,13.777777777777779,10.696273014945739,1335.0,1231.6666666666667,920.1071843917049,0.0,1.3703703703703705,2.2039849948558765,0.0,0.9259259259259259,2.0554978046865497,2.0,2.7777777777777777,2.3750843439814178,0.0,0.1111111111111111,0.4236592728681617,1.0,1.7148148148148148,2.318106605317847,0.7,1.2814814814814814,1.6834116085719035,10.0,22.51851851851852,31.57332171113207,43.0,46.7037037037037,57.13938074488411,19.0,46.03703703703704,65.4572564476424,0.0,0.07296296296296297,0.11353802530818997,0.0,0.04259259259259259,0.08528651226184111,0.06,0.12481481481481482,0.1511588662599811,0.06,0.09296296296296296,0.09347211903576937,1.3,1.3,N/a,69.0,69.0,N/a,27.3,27.3,N/a,25.0,25.0,N/a,28.6,26.026086956521734,16.69774664686837,0.17,0.37222222222222223,0.45695760898605947,0.0,0.05217391304347827,0.06921353793870168,16.2,16.391304347826086,6.011799990887487,548.0,550.5185185185185,464.27456816400644,82.6,82.62962962962963,5.9171078443919916,8304.0,9019.814814814816,8213.122375606925,90.4,89.71111111111111,4.666767398180237,85.5,84.52222222222223,9.190267985267113,55.4,58.81111111111112,17.635046691031803,7.0,13.11111111111111,17.414258820185548,24.0,37.0,40.62587277168995,5.0,10.703703703703704,15.053276706456293,1.0,2.3333333333333335,2.9612887007569473,43.0,46.7037037037037,57.13938074488411,17.0,30.444444444444443,36.19958917460606,1.99,2.3555555555555556,1.4627669600750421,1.0,2.2222222222222223,3.826359319382544,0.04,0.12037037037037036,0.20330881174821946,19.0,27.037037037037038,28.050067162241657,9.0,16.25925925925926,17.152242716316433,17.0,23.51851851851852,24.57386098834784,5.0,10.592592592592593,12.235695759222306,8.0,12.407407407407407,11.02884072037164,2.0,3.5555555555555554,4.940673679798779,8.0,8.851851851851851,8.556166034385798,7.0,12.555555555555555,12.840241231059284,778.0,810.4444444444445,660.5315652699337,21.0,82.44444444444444,192.25070437668967,150.0,282.85185185185185,323.5838618805265,303.0,343.44444444444446,307.11227379892966,125.0,191.7037037037037,220.89534849279872,18.0,31.25925925925926,37.57105329351368,6.0,20.88888888888889,25.507666017121707,50.0,46.56,28.159811789143763,50.0,47.75200000000001,26.40060163455876,424.0,494.22222222222223,398.9919348841078,793.0,1239.4074074074074,1105.4138194588995,10.0,22.51851851851852,31.57332171113207,11.0,15.777777777777779,18.265843140710086,1.0,7.555555555555555,15.59914527573012,10.0,16.62962962962963,17.923229765925704,5.0,11.962962962962964,13.893776917636078,514.0,544.8148148148148,436.20805172241415,19.0,46.03703703703704,65.4572564476424,11.0,13.555555555555555,11.335218546070449,7.0,12.185185185185185,11.398505425095255,1.0,2.2962962962962963,3.2559391273701053,6.0,20.77777777777778,36.316274518069655,41.0,56.7037037037037,51.40997719300948,10.0,15.74074074074074,16.1759379530514,13.0,16.11111111111111,18.32680536459628,50.1,51.776923076923076,24.917163685978508
15,Newcastle Utd,27.457534246575342,27.95211435378202,4.724786370857038,27.0,22.565217391304348,9.917047246381179,13.0,16.26086956521739,12.259383757700755,1413.0,1459.8260869565217,1021.1437728072785,0.0,2.739130434782609,5.011054972434337,1.0,2.0869565217391304,2.843062425021507,2.0,2.5652173913043477,3.0275415612569785,0.0,0.043478260869565216,0.2085144140570748,0.5,2.547826086956522,4.265279439339487,0.9,1.852173913043478,2.2405091883152144,14.0,29.08695652173913,32.3867439822337,56.0,61.17391304347826,60.89831478032052,22.0,60.73913043478261,69.35692755024176,0.0,0.16347826086956524,0.2605520135762841,0.04,0.10652173913043479,0.13161958598559623,0.11,0.14304347826086955,0.1634412539056797,0.08,0.09913043478260869,0.09258475446256409,1.2650000000000001,1.2650000000000001,0.09192388155425125,70.6,70.6,0.14142135623731153,39.6,39.6,14.707821048680188,50.0,50.0,N/a,25.0,22.91904761904762,17.24466929365765,0.28,0.371304347826087,0.416972904589801,0.05,0.08714285714285715,0.10863438024598186,14.7,15.619047619047619,3.682203015535544,459.0,599.4347826086956,511.82923520243065,81.8,79.65217391304347,6.948895894327215,6537.0,10098.478260869566,9054.408031799985,88.6,87.70869565217392,7.715622466108985,86.6,85.26521739130435,11.195112923042974,51.5,54.019047619047626,12.84272630898981,8.0,15.521739130434783,16.18604776628594,26.0,44.17391304347826,47.285066039456176,8.0,14.91304347826087,17.984622328984436,0.0,2.782608695652174,4.522233174591453,56.0,61.17391304347826,60.89831478032052,27.0,36.130434782608695,35.29654161249189,2.01,2.0782608695652174,1.4037924353625175,3.0,4.782608695652174,5.393232474290269,0.23,0.22782608695652182,0.2213174708984837,22.0,23.82608695652174,21.35554467901836,14.0,14.565217391304348,13.34447821438625,27.0,23.434782608695652,21.86908587472388,9.0,11.217391304347826,10.685404326119261,17.0,16.73913043478261,13.938884105931045,3.0,5.608695652173913,7.190518570468543,9.0,11.130434782608695,10.09637355159171,6.0,10.782608695652174,11.508718125202977,747.0,898.1304347826087,713.8810255057037,26.0,90.0,142.3389041561148,122.0,294.4347826086956,333.7171946542539,225.0,376.1304347826087,343.42477068861774,127.0,236.30434782608697,222.77004751794226,31.0,41.69565217391305,45.775573858285334,7.0,26.434782608695652,30.428494550871406,47.7,43.628571428571426,16.964673379029225,42.9,44.03809523809524,16.738532677342903,471.0,512.1304347826087,417.99644456380753,1475.0,1393.0,1117.0730829839526,14.0,29.08695652173913,32.3867439822337,13.0,17.82608695652174,16.859451554524767,4.0,10.434782608695652,15.582117042992008,11.0,18.608695652173914,17.343427181591363,7.0,17.652173913043477,20.141789880860713,538.0,595.0869565217391,490.90740777050064,22.0,60.73913043478261,69.35692755024176,9.0,15.391304347826088,16.521993965165958,11.0,17.608695652173914,23.457387148992265,2.0,3.0434782608695654,4.300932888968976,9.0,26.73913043478261,38.6302017871843,46.0,65.0,57.43929601999599,7.0,18.47826086956522,27.521676688512922,12.0,17.782608695652176,19.15714089917465,50.0,49.67826086956522,23.862845911998065
16,Nott'ham Forest,27.128767123287673,27.265628891656288,3.593866728645355,29.5,23.863636363636363,10.575332729406783,18.5,17.0,12.902565267271097,1764.0,1527.6818181818182,1071.8204534415195,1.0,2.3636363636363638,4.169566090767885,1.0,1.7272727272727273,2.4723580065504493,2.0,3.3636363636363638,2.9688133679726003,0.0,0.09090909090909091,0.29424494316824984,1.4,1.8909090909090909,2.54313437858334,1.1,1.381818181818182,1.4214802357423268,12.5,25.59090909090909,33.33760795102288,34.0,44.31818181818182,41.65548767785169,18.0,43.95454545454545,55.95106473537073,0.05500000000000001,0.11863636363636365,0.16371564938274488,0.055,0.09363636363636364,0.11412380305721687,0.07,0.11318181818181822,0.134142296998955,0.065,0.08772727272727274,0.08657129284346368,1.21,1.21,N/a,73.8,73.8,N/a,38.2,38.2,N/a,0.0,0.0,N/a,36.45,39.03000000000001,26.151020911942272,0.29000000000000004,0.43409090909090914,0.42347383222589635,0.06,0.07900000000000001,0.08484661082459954,18.8,19.080000000000002,6.298671539133847,380.0,427.77272727272725,330.85487133703487,76.65,73.71818181818183,8.518530857217574,5542.5,7302.0,6125.275962685078,88.0,86.26363636363637,7.683411039037621,81.4,77.49090909090908,11.866756651246936,43.099999999999994,45.35909090909092,15.86213397914336,10.5,13.818181818181818,14.818381004158839,26.0,37.68181818181818,36.14571879231325,6.5,9.545454545454545,10.331308278041593,1.0,2.409090909090909,3.33322510646815,34.0,44.31818181818182,41.65548767785169,23.5,32.68181818181818,31.615828410158823,1.8,1.9318181818181814,1.3124228280754946,2.0,3.772727272727273,4.859275060392663,0.16,0.2127272727272727,0.22443965820050651,20.5,28.227272727272727,25.237786896752407,13.0,17.136363636363637,15.851379554039887,18.5,26.727272727272727,26.124576675871833,7.0,13.136363636363637,13.565697126507672,11.0,17.636363636363637,17.780528286504484,3.0,6.545454545454546,9.874099224629832,7.5,11.090909090909092,10.332146280093344,11.0,13.0,10.923979738782625,807.5,759.2272727272727,548.264355060862,33.0,101.22727272727273,171.9875221991636,148.0,262.1363636363636,281.71097912146723,239.0,301.95454545454544,254.58097734507587,125.5,204.77272727272728,200.99441636835442,21.0,31.772727272727273,31.351967840087607,11.5,24.59090909090909,27.489667480379204,45.3,50.13333333333334,24.794852406948362,37.900000000000006,38.855555555555554,22.197541523177797,359.5,349.1363636363636,266.0831047148966,823.0,1069.1363636363637,986.3530854064933,12.5,25.59090909090909,33.33760795102288,10.5,16.136363636363637,17.509984782962178,2.0,7.7272727272727275,12.53635406169486,18.0,23.0,22.9906813420444,9.5,13.090909090909092,12.975835016379268,434.0,424.40909090909093,321.9477418539358,18.0,43.95454545454545,55.95106473537073,12.0,16.272727272727273,13.621348154317381,10.0,17.0,16.681897802279998,1.0,3.727272727272727,6.21964490015167,6.5,23.818181818181817,36.55346555602962,46.0,64.22727272727273,52.82038911721028,13.5,23.136363636363637,25.340153445142683,18.5,22.636363636363637,25.938655570670058,43.9,50.41363636363637,20.862732676200753
17,Southampton,26.96712328767123,26.965800661313178,4.225866786297974,20.0,18.137931034482758,10.056000830815378,13.0,12.862068965517242,9.512113096809902,1122.0,1151.344827586207,828.5949930826135,0.0,0.8275862068965517,1.0713464664764276,0.0,0.5172413793103449,0.8289705171033532,2.0,2.7586206896551726,2.8617573573616952,0.0,0.10344827586206896,0.40925259281898757,0.5,1.0448275862068965,1.362399722888297,0.5,0.7896551724137931,0.8957617777967402,10.0,20.24137931034483,26.47593944429788,23.0,35.55172413793103,38.55847711769058,20.0,34.51724137931034,37.54580125817302,0.0,0.05379310344827587,0.07997382576744577,0.0,0.043448275862068966,0.09729468720148837,0.04,0.07724137931034482,0.08887778734725478,0.03,0.05379310344827586,0.058518238494107144,2.33,2.4133333333333336,0.1619670748434179,67.5,67.60000000000001,2.651414716712569,0.0,2.566666666666667,4.445597072760118,14.3,14.3,20.22325394193526,30.0,25.947999999999997,22.486887290152012,0.15,0.2179310344827586,0.2848104546428934,0.05,0.0712,0.09688137075826293,18.3,17.344,6.026060072717496,242.0,485.48275862068965,464.81552567271666,80.2,80.91724137931035,7.996788148354011,3918.0,8224.206896551725,8264.992193321481,90.9,89.68275862068964,6.853469870152181,89.5,85.47586206896553,10.921069256010663,55.05,53.332142857142856,17.045734854196716,5.0,8.586206896551724,8.942344057425844,13.0,31.482758620689655,38.75437366069168,5.0,6.758620689655173,7.557660127379719,1.0,1.793103448275862,2.554817722668119,23.0,35.55172413793103,38.55847711769058,15.0,19.586206896551722,19.43398577121186,1.43,1.4175862068965517,0.8441887702421513,1.0,1.3793103448275863,1.8787114334687767,0.06,0.1089655172413793,0.14125318776646137,13.0,20.0,18.890662848538238,7.0,11.517241379310345,10.81209867844871,13.0,17.896551724137932,14.013628131180546,10.0,9.206896551724139,6.89398967188515,7.0,12.96551724137931,14.536856504909684,2.0,5.689655172413793,8.872523591225177,5.0,7.275862068965517,7.850825942555062,5.0,9.448275862068966,12.067033624408728,457.0,707.0,616.1692137716717,42.0,91.82758620689656,166.02841171780494,161.0,259.0,312.2409783667553,186.0,303.82758620689657,297.66208897308815,122.0,150.3448275862069,145.8644859993757,15.0,21.24137931034483,20.11334875224801,5.0,22.379310344827587,31.79107443596557,43.849999999999994,48.142307692307696,27.86292408311695,44.55,42.41153846153846,28.08480481574443,253.0,394.2413793103448,349.5897243476388,599.0,1070.896551724138,1087.3564386301953,10.0,20.24137931034483,26.47593944429788,9.0,14.931034482758621,18.271623265292234,1.0,5.068965517241379,7.5020522643700565,9.0,14.551724137931034,14.65943432668277,5.0,10.96551724137931,13.655147534435214,338.0,480.2758620689655,421.5171489946188,20.0,34.51724137931034,37.54580125817302,12.0,14.344827586206897,12.989764822651072,8.0,13.275862068965518,15.156084472967422,0.0,1.4827586206896552,2.599734734478726,6.0,17.103448275862068,25.955105233551436,23.0,45.03448275862069,42.99375599069232,8.0,14.172413793103448,20.39444771345735,8.0,12.379310344827585,13.299875920751637,54.5,54.17241379310346,22.750382988169108
18,Tottenham,25.632876712328766,25.65185185185185,4.538458558710816,21.0,18.88888888888889,9.279146733539896,15.0,13.814814814814815,8.119478180642272,1252.0,1241.111111111111,696.5408118438593,0.0,2.185185185185185,3.2703450422175178,1.0,1.6666666666666667,2.401922307076307,2.0,2.3703703703703702,2.3394303736026156,0.0,0.037037037037037035,0.19245008972987523,0.7,2.0740740740740744,2.9143666144692166,0.9,1.5518518518518518,2.015014863539448,16.0,28.962962962962962,28.863713553767823,49.0,56.22222222222222,47.117964345911254,31.0,55.851851851851855,69.12068804395335,0.0,0.13666666666666666,0.21244003678866474,0.05,0.11703703703703702,0.1580363837079885,0.07,0.14444444444444443,0.18267948672961307,0.08,0.10740740740740741,0.11109914465476295,1.75,1.78,0.345976877840124,65.2,63.5,6.518435395092907,18.2,19.166666666666668,5.41510233821424,0.0,0.0,N/a,33.3,32.97083333333333,19.60497894095687,0.3,0.4118518518518518,0.4169212897218872,0.055,0.07375,0.0863165307357801,17.0,16.366666666666667,5.107170293400945,693.0,570.5555555555555,370.15530351184856,84.8,80.93703703703704,8.247617285203702,10536.0,9466.222222222223,6381.720598308249,91.3,89.56666666666668,6.656055658051315,89.8,84.74074074074076,10.9232729407395,54.4,55.25185185185185,15.102352602527006,7.0,13.37037037037037,17.591842839024412,37.0,44.592592592592595,39.43666710373371,8.0,13.185185185185185,16.654953148762214,1.0,3.0,5.08391127441794,49.0,56.22222222222222,47.117964345911254,15.0,30.88888888888889,36.41569117980001,1.63,1.9877777777777776,1.5393288580850206,2.0,3.7777777777777777,4.627121827903001,0.22,0.2544444444444444,0.2628151344040044,13.0,22.333333333333332,20.613662385007597,9.0,14.185185185185185,13.997354247354247,14.0,20.185185185185187,17.780795684015242,9.0,10.0,8.539500976232564,15.0,14.555555555555555,11.991449945476642,4.0,5.074074074074074,5.150996363109134,9.0,9.481481481481481,8.945864409239055,10.0,10.481481481481481,10.685613514550122,885.0,828.3333333333334,513.7139281740373,55.0,83.74074074074075,114.26036145326252,228.0,266.81481481481484,223.90658028552153,393.0,350.44444444444446,257.7949891100609,152.0,219.22222222222223,227.11270217048516,24.0,35.51851851851852,42.22683285667317,19.0,27.666666666666668,29.09269006786095,43.05,43.8,24.810787976201,49.4,43.407692307692315,24.229270283306892,564.0,519.0370370370371,309.79316691593806,1496.0,1439.4074074074074,858.1317479653674,16.0,28.962962962962962,28.863713553767823,18.0,19.48148148148148,16.955530911476306,4.0,8.666666666666666,11.906688488796153,15.0,17.88888888888889,17.828959444448653,10.0,14.296296296296296,16.178843770646463,629.0,566.0370370370371,338.9958567345491,31.0,55.851851851851855,69.12068804395335,10.0,14.518518518518519,12.819367470206256,10.0,16.333333333333332,15.12257609312341,1.0,2.037037037037037,3.2043417838623687,12.0,26.444444444444443,42.56789448663911,57.0,56.22222222222222,40.60535521079543,9.0,13.703703703703704,13.55278800387812,11.0,14.222222222222221,13.784978818469074,50.0,50.11481481481482,23.220526458348203
19,West Ham,28.328767123287673,28.608547945205476,5.01532014101243,20.0,20.92,8.281102986116442,14.0,14.96,10.521723559696229,1070.0,1341.92,885.1249403332843,0.0,1.44,2.4677925358506134,1.0,0.92,1.469693845669907,2.0,2.88,2.5871477215909673,0.0,0.12,0.33166247903553997,1.2,1.736,2.172724863698424,1.1,1.2279999999999998,1.3752333135387125,11.0,22.36,29.379528019807715,31.0,43.68,40.19091937241546,21.0,43.36,55.68877804369566,0.0,0.0864,0.1314622886356895,0.03,0.0756,0.13943576776901015,0.07,0.1404,0.16154153232734506,0.08,0.10400000000000001,0.10099504938362078,1.7,1.7,0.028284271247461926,68.85,68.85,8.131727983645291,17.45,17.45,1.0606601717798212,0.0,0.0,N/a,28.0,24.369565217391305,14.103753039612242,0.23,0.3904000000000001,0.4125376750471808,0.0,0.04782608695652174,0.06459359113573325,16.7,17.717391304347824,5.611809963567341,510.0,519.0,397.9965452111362,79.9,78.616,7.8128462589933685,8497.0,9131.32,7192.993429488635,89.8,88.7,7.048404074682439,85.7,83.22400000000002,10.738997470279367,54.9,52.556,19.151872841404657,9.0,11.96,12.12256848471753,37.0,38.52,32.99004900471252,4.0,9.76,12.173331507849444,1.0,2.56,3.4650637319776196,31.0,43.68,40.19091937241546,18.0,29.48,29.800894841150882,2.37,2.2092,1.4759429754115387,1.0,2.2,3.0686587732536617,0.1,0.1348,0.16763352886579702,17.0,22.52,19.92929167498601,11.0,13.28,11.759818592705132,21.0,18.88,14.748785260714412,7.0,9.04,7.446923302053451,14.0,16.36,13.281817144753449,4.0,6.28,8.228608630868283,9.0,10.08,7.86299349272697,8.0,12.0,14.548768561863463,656.0,806.28,580.7710765295852,33.0,105.92,173.07727561217658,196.0,297.08,306.8339561826016,366.0,343.48,279.11095762557704,116.0,173.56,179.16521239719873,22.0,30.12,38.02337000670333,11.0,28.12,44.0182916524483,47.6,51.67083333333333,22.71455153528846,42.75,37.391666666666666,23.16143565173099,318.0,411.56,309.89273413016105,714.0,1060.64,918.685604545973,11.0,22.36,29.379528019807715,10.0,14.4,16.36052158907737,2.0,6.36,12.983579372936159,11.0,17.6,19.024107513012712,6.0,14.36,21.959963570097287,455.0,515.2,380.51664440161704,21.0,43.36,55.68877804369566,14.0,15.56,13.623142075160192,11.0,14.56,16.79801575583656,1.0,2.68,4.110150037812894,11.0,21.64,26.617475462560307,43.0,55.52,46.68789993135266,10.0,20.92,26.323183698025588,12.0,19.84,18.469975636150686,50.0,51.284000000000006,16.381282001113345
20,Wolves,26.846575342465755,27.66789755807028,3.9938137697339577,25.0,22.08695652173913,8.680767893757812,15.0,16.17391304347826,10.547089964505261,1364.0,1452.1739130434783,848.6557633947248,1.0,2.1739130434782608,3.9387604639143587,1.0,1.6956521739130435,2.224548628551535,2.0,3.217391304347826,2.7461795236809605,0.0,0.08695652173913043,0.28810406552003043,0.8,1.7521739130434781,2.477144537423793,0.9,1.3956521739130432,1.7800608418788704,12.0,23.130434782608695,27.19342224580671,30.0,45.0,40.33383420675726,28.0,44.34782608695652,47.075962497428435,0.07,0.12434782608695653,0.1704759670333868,0.04,0.10304347826086957,0.13377167734643625,0.08,0.11347826086956521,0.12264541260561515,0.07,0.08217391304347825,0.07988380890331398,2.06,2.06,0.5232590180780453,61.9,61.9,0.565685424949236,13.45,13.45,19.021172413918126,16.65,16.65,23.546655813512032,28.6,30.890476190476193,17.00246760802398,0.23,0.36,0.4134774919673819,0.07,0.09904761904761905,0.1181060862912984,18.1,18.11904761904762,5.738259234961335,484.0,548.695652173913,399.8346743323032,80.4,77.8304347826087,8.756474736009437,9479.0,9376.217391304348,6297.29075192096,90.4,88.33478260869565,6.890811318880459,86.4,84.71739130434783,9.486960054052808,56.7,52.608695652173914,15.678239495424519,10.0,12.304347826086957,12.436876188499394,24.0,38.56521739130435,32.71894931486607,4.0,10.652173913043478,12.654890163857154,1.0,2.6956521739130435,3.4566771039237256,30.0,45.0,40.33383420675726,21.0,29.17391304347826,27.53452737252736,1.78,1.82,1.0889110490426996,3.0,3.9130434782608696,4.14414201536075,0.18,0.2582608695652174,0.24573918498190947,19.0,30.869565217391305,27.008928402266076,12.0,18.130434782608695,16.799091825631763,18.0,25.91304347826087,22.57897864563058,7.0,11.826086956521738,12.97778582429167,15.0,17.47826086956522,12.354129104427141,4.0,5.782608695652174,6.02235624183403,9.0,11.695652173913043,10.155315592467264,9.0,11.826086956521738,9.637295800987497,724.0,852.0869565217391,555.8875714520534,55.0,99.69565217391305,144.5175153846911,304.0,299.60869565217394,245.33849327935675,328.0,384.39130434782606,308.1004468927205,123.0,178.52173913043478,182.8001565458892,23.0,27.73913043478261,31.094017827614874,14.0,27.47826086956522,33.75563194115962,46.4,44.085714285714296,22.67898334834006,41.7,42.69047619047618,23.04829505108577,390.0,466.7391304347826,297.89461489095044,1038.0,1298.2173913043478,894.1198290915505,12.0,23.130434782608695,27.19342224580671,13.0,17.695652173913043,21.730654474118303,3.0,5.565217391304348,8.40901078906389,16.0,22.304347826086957,22.24744067529545,11.0,14.08695652173913,14.890244040610373,482.0,544.4347826086956,360.9702614402865,28.0,44.34782608695652,47.075962497428435,14.0,19.304347826086957,17.105115616012483,10.0,16.608695652173914,16.754210136925373,1.0,2.4782608695652173,3.301095757711525,10.0,21.08695652173913,29.867758602757075,43.0,64.17391304347827,49.3398715533511,10.0,17.47826086956522,17.43004085223761,15.0,18.869565217391305,19.675329147821106,40.7,46.49565217391305,24.192701346045926
