Player,Nation,Team,Position,Age,Matches played,Starts,Minutes,Goals,Assists,Yellow Cards,Red Cards,Expected Goals,Expedted Assist Goals,Progressive Carries in Progression,Progressive Passes in Progression,Progressive Passes Received in Progression,Goals Scored per 90 minutes,Assists per 90 minutes,Expected Goals per 90 minutes,Expected Assists Goals per 90 minutes,Goals Against per 90 minutes,Save Percentage,Clean Sheets Percentage,Penalty Save Percentage,Percentage of shots that are on target,Shots on target per 90 minutes,Goals per shot,Average Shot Distance,Passes Completed,Pass Completion Percentage,Total Passing Distance,Passes Completion Percentage (Short),Passes Completion Percentage (Medium),Passes Completion Percentage (Long),Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Progressive Passes in Expected,Shot-Creating Actions,Shot-Creating Actions per 90 minutes,Goal-Creating Actions,Goal-Creating Actions per 90 minutes,Tackles,Tackles Won,Dribblers Tackled,Dribbles Challenged,Blocks,Shots Blocked,Passes Blocked,Interceptions,Touches,Touches(Defensive Penalty Area),Touches(Defensive Third),Touches(Mid Third),Touches(Attacking Third),Touches(Attacking Penalty Area),Take-Ons Attempted(Take-Ons),Percentage of Take-Ons Completed Successfully,Tackled During Take-Ons Percentage,Carries,Progressive Carrying Distance,Progressive Carries in Carries,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Passes Received,Progressive Passes Received in Receiving,Fouls Committed,Fouls Drawn,Offsides,Crosses,Ball Recoveries,Aerials Won,Aerials Lost,Aerials Won Percentage,Transfer Fee
Lewis Cook,ENG,Bournemouth,"MF,DF",28-088,33,29,"2,726",1,3,8,0,0.9,4.1,33,152,48,0.03,0.1,0.03,0.14,N/a,N/a,N/a,N/a,28.6,0.13,0.07,23.4,1131,76.5,19703,84.6,84.8,45.4,47,149,25,10,152,86,2.84,5,0.17,77,41,65,30,28,10,18,40,1776,82,416,930,449,19,17,58.8,41.2,779,2102,33,28,4,29,16,888,48,46,10,3,126,178,40,34,54.1,€19.3M
Lewis Dunk,ENG,Brighton,DF,33-162,24,22,"1,993",0,0,5,0,0.8,0.5,20,142,3,0.0,0.0,0.04,0.02,N/a,N/a,N/a,N/a,25.0,0.14,0.00,12.1,1724,90.9,32037,96.2,95.1,62.5,6,154,6,0,142,19,0.86,3,0.14,17,10,19,8,26,17,9,12,2062,245,966,994,112,21,1,0.0,100.0,1302,3247,20,18,0,8,3,1509,3,7,10,2,5,102,49,30,62.0,€7.4M
Lewis Hall,ENG,Newcastle Utd,DF,20-236,27,24,"2,189",0,4,3,0,0.4,4.3,41,123,80,0.0,0.16,0.02,0.18,N/a,N/a,N/a,N/a,9.1,0.04,0.00,18.8,1300,81.7,21999,91.3,85.1,51.5,34,114,17,5,123,63,2.59,6,0.25,58,41,74,34,33,18,15,18,1820,95,623,804,414,47,21,52.4,33.3,950,2358,41,22,13,33,20,1094,80,9,21,1,110,119,30,31,49.2,€34.5M
Liam Delap,ENG,Ipswich Town,FW,22-083,33,30,"2,424",12,2,9,0,9.1,1.9,59,30,104,0.45,0.07,0.34,0.07,N/a,N/a,N/a,N/a,43.5,1.0,0.16,15.9,208,61.0,2873,70.3,63.1,39.1,20,16,6,0,30,60,2.23,7,0.26,10,7,14,12,8,0,8,2,647,29,78,270,320,87,82,46.3,42.7,424,1511,59,45,28,96,55,507,104,65,48,13,5,64,52,67,43.7,€37M
Lisandro Martínez,ARG,Manchester Utd,DF,27-104,20,20,"1,751",2,1,7,0,1.3,1.1,23,117,7,0.1,0.05,0.07,0.06,N/a,N/a,N/a,N/a,35.3,0.31,0.12,15.9,1200,89.4,20292,94.2,93.0,55.2,9,91,18,2,117,26,1.34,2,0.1,40,24,36,15,22,8,14,32,1524,156,713,697,125,18,7,85.7,14.3,1017,3129,23,23,2,1,3,1069,7,22,7,0,9,81,16,13,55.2,€49.2M
Lucas Bergvall,SWE,Tottenham,MF,19-089,27,11,"1,212",0,1,3,0,0.7,0.6,33,49,31,0.0,0.07,0.05,0.04,N/a,N/a,N/a,N/a,16.7,0.15,0.00,19.9,629,87.4,10567,91.9,89.8,74.6,11,53,7,3,49,22,1.63,4,0.3,39,19,32,15,18,8,10,24,885,36,188,478,232,22,45,46.7,44.4,531,1634,33,21,4,20,19,586,31,20,17,0,21,73,9,8,52.9,€32.6M
Lucas Digne,FRA,Aston Villa,DF,31-286,30,27,"2,241",0,4,4,0,0.8,4.4,23,54,140,0.0,0.16,0.03,0.17,N/a,N/a,N/a,N/a,23.1,0.12,0.00,22.7,924,75.0,14998,88.2,78.6,39.7,35,43,29,18,54,63,2.53,5,0.2,62,36,62,20,23,4,19,25,1473,90,510,449,524,28,19,47.4,47.4,669,1319,23,14,4,17,15,804,140,20,14,7,138,98,34,26,56.7,€13.6M
Lucas Paquetá,BRA,West Ham,"MF,FW",27-248,30,26,"2,257",4,0,8,0,5.2,3.0,20,140,82,0.16,0.0,0.21,0.12,N/a,N/a,N/a,N/a,7.9,0.12,0.05,19.6,1047,77.4,17297,84.0,79.3,63.5,35,121,41,4,140,78,3.11,6,0.24,63,35,49,25,27,4,23,17,1672,58,338,919,428,56,42,40.5,47.6,862,1255,20,31,2,51,50,1181,82,49,57,6,28,140,47,57,45.2,€71.2M
Luis Díaz,COL,Liverpool,FW,28-109,33,26,"2,225",12,5,2,0,10.0,4.9,103,103,269,0.49,0.2,0.4,0.2,N/a,N/a,N/a,N/a,41.5,1.09,0.18,13.5,697,84.3,11124,88.6,86.0,82.4,54,45,43,6,103,116,4.69,16,0.65,33,21,34,21,18,0,18,7,1109,15,78,382,668,155,111,45.9,43.2,733,2803,103,53,55,51,43,878,269,48,30,10,30,98,12,33,26.7,€71M
Luke Woolfenden,ENG,Ipswich Town,DF,26-193,14,11,"1,097",0,0,2,0,0.0,0.0,7,15,0,0.0,0.0,0.0,0.0,N/a,N/a,N/a,N/a,0.0,0.0,0.00,12.9,450,87.7,8278,96.6,93.4,52.2,0,27,0,0,15,2,0.16,0,0.0,9,6,5,3,21,14,7,18,638,139,365,264,9,3,0,N/a,N/a,341,1165,7,3,0,4,0,399,0,5,2,1,0,35,15,12,55.6,€2M
Mads Hermansen,DEN,Leicester City,GK,24-295,27,27,"2,385",0,0,1,0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,2.19,64.5,3.7,25.0,N/a,0.0,N/a,N/a,654,61.0,17066,97.4,94.8,32.7,0,20,1,0,1,3,0.11,0,0.0,1,1,1,0,1,0,1,0,1147,831,1106,43,0,0,1,100.0,0.0,734,1904,0,0,0,1,0,625,0,0,3,0,0,17,4,1,80.0,€19.8M
Malo Gusto,FRA,Chelsea,DF,21-348,28,19,"1,819",0,1,4,0,1.7,1.2,48,118,84,0.0,0.05,0.08,0.06,N/a,N/a,N/a,N/a,18.2,0.2,0.00,21.3,1168,86.4,19089,93.1,88.2,61.3,20,107,18,6,118,56,2.77,4,0.2,43,28,47,23,29,8,21,23,1553,57,375,752,438,42,15,26.7,66.7,861,2170,48,35,8,16,17,1047,84,20,18,2,51,114,8,15,34.8,€32.8M
Manuel Akanji,SUI,Manchester City,DF,29-287,22,20,"1,711",0,0,3,0,0.7,0.4,38,135,6,0.0,0.0,0.04,0.02,N/a,N/a,N/a,N/a,10.0,0.05,0.00,16.3,1395,93.9,22867,95.9,95.5,73.9,9,150,11,2,135,34,1.79,2,0.11,15,10,12,5,11,8,3,7,1598,108,472,776,352,11,2,100.0,0.0,1044,3286,38,52,0,4,5,1264,6,16,9,0,11,86,24,29,45.3,€42.8M
Marc Cucurella,ESP,Chelsea,DF,26-284,32,29,"2,628",4,1,10,1,2.6,1.9,30,104,108,0.14,0.03,0.09,0.06,N/a,N/a,N/a,N/a,40.9,0.31,0.18,16.5,1529,88.0,24117,93.9,90.0,57.4,18,108,12,3,104,46,1.58,5,0.17,58,38,50,25,40,13,27,23,2014,100,603,933,486,72,13,30.8,53.8,864,2105,30,17,2,26,6,1259,108,33,32,3,29,110,29,51,36.3,€39.4M
Marc Guéhi,ENG,Crystal Palace,DF,24-293,32,32,"2,879",3,2,9,1,1.9,1.2,22,126,8,0.09,0.06,0.06,0.04,N/a,N/a,N/a,N/a,50.0,0.22,0.21,10.3,1377,83.3,26335,91.1,88.8,55.3,12,127,11,3,126,38,1.19,5,0.16,56,31,45,15,53,22,31,25,1994,292,987,881,137,31,14,78.6,14.3,1065,2804,22,17,1,16,16,1243,8,22,26,1,13,135,66,50,56.9,€54.2M
Marcos Senesi,ARG,Bournemouth,DF,27-357,15,12,"1,014",0,0,5,0,0.8,0.2,12,51,5,0.0,0.0,0.07,0.02,N/a,N/a,N/a,N/a,0.0,0.0,0.00,6.0,493,76.6,10211,88.0,85.9,49.7,3,73,12,3,51,16,1.42,1,0.09,35,21,30,16,15,7,8,11,783,67,349,376,67,12,9,55.6,44.4,483,1465,12,14,0,6,5,493,5,19,7,0,10,67,23,27,46.0,€20.4M
Marcus Rashford,ENG,Manchester Utd,"FW,MF",27-183,15,12,978,4,1,2,0,1.7,2.1,20,21,79,0.37,0.09,0.16,0.19,N/a,N/a,N/a,N/a,56.3,0.83,0.25,16.4,253,73.8,3508,83.6,65.9,50.0,15,13,16,8,21,29,2.67,1,0.09,7,4,9,6,8,0,8,4,440,3,35,189,222,34,39,23.1,66.7,293,728,20,19,12,14,6,341,79,8,7,7,27,24,5,7,41.7,€53.6M
Marcus Tavernier,ENG,Bournemouth,"FW,MF",26-041,25,16,"1,580",3,5,5,0,5.2,2.8,39,99,103,0.17,0.28,0.3,0.16,N/a,N/a,N/a,N/a,31.3,0.85,0.06,20.5,530,72.4,8961,85.9,78.2,43.6,36,61,29,9,99,82,4.67,10,0.57,39,23,25,16,15,3,12,4,956,18,108,358,511,49,52,42.3,51.9,540,1569,39,37,7,36,43,612,103,25,20,4,89,96,24,31,43.6,€24.4M
Mark Flekken,NED,Brentford,GK,31-323,33,33,"2,915",0,2,1,0,0.0,0.6,0,0,0,0.0,0.06,0.0,0.02,1.48,74.2,18.2,0.0,N/a,0.0,N/a,N/a,1144,73.3,33942,97.9,97.5,50.2,3,45,2,0,0,8,0.25,2,0.06,4,4,9,6,2,0,2,0,1661,1304,1614,52,0,0,1,100.0,0.0,1011,2907,0,0,0,3,0,920,0,0,3,0,0,36,4,0,100.0,€13.6M
Martin Dúbravka,SVK,Newcastle Utd,GK,36-107,10,10,900,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,1.20,70.7,50.0,N/a,N/a,0.0,N/a,N/a,265,79.6,5932,100.0,100.0,40.2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,350,262,337,14,0,0,0,N/a,N/a,202,643,0,0,0,0,0,175,0,0,1,0,0,18,4,0,100.0,€1.3M
Martin Ødegaard,NOR,Arsenal,MF,26-136,26,23,"2,040",2,6,4,0,4.4,4.6,79,231,142,0.09,0.26,0.2,0.2,N/a,N/a,N/a,N/a,31.7,0.57,0.02,18.7,1099,82.6,17070,90.3,87.1,53.0,56,115,78,5,231,112,4.95,13,0.57,19,11,24,20,4,0,4,4,1494,6,98,625,785,104,54,40.7,55.6,1031,3279,79,72,23,28,38,1188,142,10,20,1,80,86,8,7,53.3,€126.5M
Mateus Fernandes,POR,Southampton,MF,20-296,32,30,"2,584",2,3,8,0,3.7,2.6,72,130,99,0.07,0.1,0.13,0.09,N/a,N/a,N/a,N/a,36.8,0.49,0.05,18.6,977,79.7,16522,87.9,85.4,54.9,30,89,21,4,130,68,2.37,6,0.21,81,43,61,31,39,5,34,21,1577,57,336,774,503,45,96,44.8,45.8,814,2926,72,65,8,50,33,976,99,40,52,3,102,162,13,9,59.1,€22.5M
Matheus Cunha,BRA,Wolves,"MF,FW",25-340,29,26,"2,341",15,6,3,0,7.9,7.3,103,129,144,0.58,0.23,0.3,0.28,N/a,N/a,N/a,N/a,42.1,1.54,0.16,20.6,727,72.0,11575,85.3,75.8,45.6,51,88,54,10,129,117,4.5,16,0.62,35,21,35,24,19,1,18,16,1393,22,171,643,627,113,126,45.2,43.7,800,3062,103,88,35,70,47,939,144,39,69,8,120,120,10,27,27.0,€62.6M
Matheus Nunes,POR,Manchester City,"DF,MF",26-248,23,16,"1,404",1,5,4,0,0.9,4.2,56,66,151,0.06,0.32,0.06,0.27,N/a,N/a,N/a,N/a,42.9,0.19,0.14,18.3,885,86.5,13810,91.4,88.7,66.2,21,43,25,7,66,39,2.5,6,0.38,28,18,31,18,14,3,11,12,1166,35,207,442,522,53,33,45.5,39.4,717,1991,56,26,22,27,11,842,151,28,14,6,37,57,13,15,46.4,€42.3M
Matt Doherty,IRL,Wolves,DF,33-106,27,22,"1,901",2,1,6,0,1.0,1.5,29,75,39,0.09,0.05,0.05,0.07,N/a,N/a,N/a,N/a,30.0,0.14,0.20,11.4,974,82.6,18234,90.1,86.7,62.4,11,87,14,1,75,24,1.14,3,0.14,36,20,22,7,26,15,11,21,1394,115,542,690,179,25,20,55.0,30.0,730,2034,29,19,4,11,5,883,39,18,11,2,18,98,48,19,71.6,€4.2M
Matthijs de Ligt,NED,Manchester Utd,DF,25-263,28,24,"2,089",2,0,3,0,2.5,0.3,7,55,6,0.09,0.0,0.11,0.01,N/a,N/a,N/a,N/a,50.0,0.39,0.11,7.9,1225,90.1,21549,94.1,94.5,50.5,6,63,2,1,55,14,0.6,1,0.04,30,22,32,9,29,21,8,33,1584,181,813,722,56,29,4,50.0,50.0,1063,2219,7,3,0,5,3,1142,6,16,12,2,6,66,57,29,66.3,€52.2M
Matty Cash,POL,Aston Villa,DF,27-268,23,20,"1,710",1,1,6,0,0.3,1.1,44,38,70,0.05,0.05,0.02,0.06,N/a,N/a,N/a,N/a,40.0,0.21,0.10,19.0,607,78.6,10099,89.7,79.8,49.4,10,36,8,4,38,22,1.16,2,0.11,46,26,33,10,17,6,11,21,963,70,350,382,242,37,32,46.9,43.8,479,1576,44,33,4,17,6,547,70,24,15,1,30,61,17,19,47.2,€32.9M
Matz Sels,BEL,Nott'ham Forest,GK,33-065,34,34,"3,060",0,0,3,0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,1.21,73.8,38.2,0.0,N/a,0.0,N/a,N/a,454,50.5,17284,100.0,97.8,36.6,1,39,2,0,1,6,0.18,0,0.0,1,1,1,0,0,0,0,0,990,757,975,15,0,0,0,N/a,N/a,483,1485,0,0,0,0,0,383,0,0,10,0,0,11,14,2,87.5,€9.1M
Max Kilman,ENG,West Ham,DF,27-344,34,34,"2,988",0,1,4,0,1.4,1.2,29,106,6,0.0,0.03,0.04,0.04,N/a,N/a,N/a,N/a,18.2,0.06,0.00,8.4,1511,86.9,29227,92.2,92.8,58.4,16,100,4,0,106,28,0.84,3,0.09,30,17,23,4,55,37,18,37,2113,428,1178,848,103,30,20,70.0,10.0,1119,2917,29,12,2,16,2,1404,6,17,12,2,3,135,101,48,67.8,€36.7M
Maxence Lacroix,FRA,Crystal Palace,DF,25-026,31,31,"2,756",1,1,5,0,2.8,0.8,8,59,7,0.03,0.03,0.09,0.02,N/a,N/a,N/a,N/a,20.0,0.16,0.04,11.8,1093,81.9,22521,85.3,90.9,55.3,6,66,2,1,59,26,0.85,4,0.13,67,40,47,15,41,16,25,50,1737,314,1060,612,72,36,13,61.5,23.1,931,1946,8,4,0,21,3,1024,7,31,18,1,6,121,54,44,55.1,€27.7M
Micky van de Ven,NED,Tottenham,DF,24-013,12,11,950,0,2,4,0,0.6,1.2,8,51,1,0.0,0.19,0.05,0.11,N/a,N/a,N/a,N/a,33.3,0.19,0.00,11.1,706,91.0,13313,91.7,96.5,62.5,2,50,1,0,51,11,1.04,2,0.19,10,6,14,6,9,6,3,10,862,101,442,393,36,9,8,50.0,50.0,599,1388,8,10,1,5,4,629,1,10,8,0,0,61,19,18,51.4,€61.8M
Mikel Merino,ESP,Arsenal,"MF,FW",28-314,25,15,"1,401",6,2,2,0,4.4,1.9,9,61,86,0.39,0.13,0.28,0.12,N/a,N/a,N/a,N/a,37.5,0.77,0.19,10.5,412,77.9,5686,87.0,78.3,53.3,15,33,24,4,61,39,2.51,4,0.26,38,22,29,14,17,5,12,13,709,35,127,300,291,72,17,41.2,35.3,349,638,9,12,4,21,22,460,86,35,20,7,12,76,57,52,52.3,€40.5M
Mikkel Damsgaard,DEN,Brentford,"MF,FW",24-303,34,30,"2,578",2,10,2,0,2.6,7.7,63,208,117,0.07,0.35,0.09,0.27,N/a,N/a,N/a,N/a,21.9,0.24,0.06,17.5,981,72.9,16868,85.6,73.2,53.6,57,149,66,17,208,112,3.91,21,0.73,74,41,70,43,34,2,32,25,1657,34,303,754,622,70,90,52.2,35.6,942,2666,63,42,9,53,43,1098,117,17,26,6,122,156,12,25,32.4,€28.6M
Milos Kerkez,HUN,Bournemouth,DF,21-176,34,34,"2,987",2,5,4,0,0.5,3.4,93,143,163,0.06,0.15,0.02,0.1,N/a,N/a,N/a,N/a,29.4,0.15,0.12,20.4,1175,75.2,18321,89.1,77.9,36.5,31,79,35,22,143,75,2.26,9,0.27,49,26,36,14,36,11,25,40,1915,104,494,805,639,57,44,45.5,31.8,952,3268,93,65,15,43,18,1032,163,27,44,1,120,153,25,46,35.2,€61.5M
Mohamed Salah,EGY,Liverpool,FW,32-321,34,34,"3,011",28,18,1,0,23.9,12.8,142,129,425,0.84,0.54,0.71,0.38,N/a,N/a,N/a,N/a,42.3,1.4,0.17,14.8,811,71.3,12057,83.7,69.9,58.9,80,49,82,13,129,153,4.57,26,0.78,20,11,16,9,11,0,11,7,1526,10,88,464,993,320,123,44.7,52.0,1046,3303,142,54,113,105,62,1276,425,22,33,16,67,93,9,12,42.9,€38.5M
Mohammed Kudus,GHA,West Ham,"FW,MF",24-273,28,28,"2,331",4,2,1,1,6.5,2.3,88,74,194,0.15,0.08,0.25,0.09,N/a,N/a,N/a,N/a,29.9,0.77,0.06,15.6,640,83.6,10429,90.0,89.3,68.5,27,42,26,12,74,95,3.67,6,0.23,33,19,27,17,23,1,22,4,1141,12,158,466,558,115,188,44.7,46.3,748,2317,88,56,39,66,88,888,194,35,58,18,70,125,10,35,22.2,€61.7M
Moisés Caicedo,ECU,Chelsea,MF,23-181,34,34,"2,991",1,2,10,0,0.8,2.9,38,194,33,0.03,0.06,0.02,0.09,N/a,N/a,N/a,N/a,16.7,0.09,0.06,25.1,1792,89.7,31004,92.2,92.5,77.8,28,215,31,2,194,90,2.71,7,0.21,100,63,80,30,44,9,35,47,2340,85,502,1442,421,12,54,42.6,35.2,1308,2919,38,28,2,35,23,1642,33,61,54,0,8,197,30,15,66.7,€80.7M
Morgan Gibbs-White,ENG,Nott'ham Forest,MF,25-095,30,30,"2,451",5,7,10,1,4.7,4.5,63,145,116,0.18,0.26,0.17,0.16,N/a,N/a,N/a,N/a,34.0,0.66,0.09,17.0,861,78.1,13222,85.1,81.0,58.1,46,114,35,7,145,101,3.71,17,0.62,39,18,30,15,15,4,11,18,1424,33,169,718,560,86,74,40.5,45.9,812,2352,63,46,12,66,39,1072,116,33,36,7,37,115,37,47,44.0,€61.7M
Morgan Rogers,ENG,Aston Villa,"FW,MF",22-280,33,33,"2,763",8,8,9,0,6.1,6.9,102,113,171,0.26,0.26,0.2,0.22,N/a,N/a,N/a,N/a,36.5,0.62,0.15,15.8,606,73.9,8871,81.4,76.6,80.0,45,69,51,2,113,95,3.1,13,0.42,35,18,38,20,24,7,17,5,1229,36,182,535,537,133,145,41.4,45.5,718,2908,102,62,32,102,67,866,171,46,47,2,21,103,11,43,20.4,€69M
Murillo,BRA,Nott'ham Forest,DF,22-302,33,33,"2,928",1,0,5,0,1.4,1.1,20,102,5,0.03,0.0,0.04,0.03,N/a,N/a,N/a,N/a,21.7,0.15,0.04,22.5,1015,77.9,20088,90.1,87.4,48.5,13,116,12,1,102,37,1.14,2,0.06,52,36,45,19,66,43,23,30,1728,384,885,764,93,20,33,78.8,21.2,736,2203,20,24,1,18,10,874,5,25,4,0,12,129,42,19,68.9,€68.4M
Myles Lewis-Skelly,ENG,Arsenal,DF,18-218,19,12,"1,078",1,0,2,2,0.1,0.3,29,57,32,0.08,0.0,0.01,0.03,N/a,N/a,N/a,N/a,50.0,0.08,0.50,14.3,549,90.7,8096,95.7,90.8,63.2,6,54,8,1,57,21,1.75,0,0.0,21,14,9,0,1,0,1,6,705,18,124,386,208,14,26,46.2,34.6,402,1332,29,21,5,9,8,482,32,10,35,0,8,42,7,7,50.0,€34.9M
Nathan Collins,IRL,Brentford,DF,24-002,34,34,"3,060",2,3,5,0,2.5,2.0,28,113,18,0.06,0.09,0.07,0.06,N/a,N/a,N/a,N/a,35.3,0.18,0.12,10.8,1535,85.8,29284,87.9,92.4,59.7,10,98,7,2,113,30,0.88,8,0.24,36,21,31,10,69,49,20,31,2197,355,1151,895,161,65,12,50.0,41.7,1146,3686,28,10,0,17,8,1328,18,24,25,6,7,148,109,59,64.9,€33.3M
Neco Williams,WAL,Nott'ham Forest,DF,24-019,31,24,"2,234",1,2,6,0,2.2,1.4,57,75,82,0.04,0.08,0.09,0.06,N/a,N/a,N/a,N/a,18.2,0.24,0.03,19.7,695,75.6,10381,89.9,71.8,39.8,15,53,18,7,75,44,1.77,5,0.2,73,44,70,27,39,9,30,24,1300,139,478,459,380,36,42,40.5,42.9,527,1800,57,26,14,25,17,601,82,22,37,1,43,94,35,28,55.6,€23.4M
Nick Pope,ENG,Newcastle Utd,GK,33-013,24,24,"2,160",0,0,2,0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,1.33,70.5,29.2,50.0,N/a,0.0,N/a,N/a,484,72.5,12485,99.0,98.4,42.6,1,2,0,0,1,5,0.21,0,0.0,0,0,0,0,1,0,1,1,747,596,737,10,0,0,0,N/a,N/a,388,1475,0,0,0,0,1,263,0,2,5,0,0,19,11,1,91.7,€11.7M
Nicolas Jackson,SEN,Chelsea,FW,23-316,28,26,"2,114",10,5,7,0,12.2,4.3,46,37,125,0.43,0.21,0.52,0.18,N/a,N/a,N/a,N/a,43.2,1.36,0.14,12.7,291,76.2,3909,81.9,78.0,64.3,28,22,10,1,37,68,2.9,10,0.43,19,11,8,5,13,2,11,3,658,19,46,272,349,137,59,30.5,50.8,401,1293,46,24,30,65,39,490,125,32,29,19,3,44,18,35,34.0,€66.2M
Nicolás Domínguez,ARG,Nott'ham Forest,"MF,FW",26-308,30,19,"1,669",0,1,8,0,1.4,1.3,12,66,26,0.0,0.05,0.08,0.07,N/a,N/a,N/a,N/a,38.9,0.38,0.00,19.0,708,87.0,10227,91.7,89.8,58.3,13,71,9,1,66,32,1.73,0,0.0,75,40,64,35,34,11,23,27,1048,69,268,542,247,25,8,37.5,37.5,394,782,12,11,2,18,9,571,26,29,15,1,5,102,21,19,52.5,€18.8M
Nikola Milenković,SRB,Nott'ham Forest,DF,27-202,33,33,"2,970",4,2,4,0,3.6,0.8,3,49,6,0.12,0.06,0.11,0.03,N/a,N/a,N/a,N/a,26.9,0.21,0.15,12.1,730,80.8,14593,86.9,86.8,60.5,7,48,2,0,49,18,0.55,3,0.09,43,26,27,6,39,23,16,24,1228,231,672,479,81,58,1,100.0,0.0,471,955,3,3,2,2,2,618,6,17,4,1,0,74,92,36,71.9,€38M
Noni Madueke,ENG,Chelsea,FW,23-053,28,23,"1,723",7,3,3,0,8.2,3.9,133,63,208,0.37,0.16,0.43,0.2,N/a,N/a,N/a,N/a,41.1,1.57,0.10,14.6,452,77.5,6706,86.5,76.1,56.4,28,12,33,8,63,72,3.76,8,0.42,22,15,33,20,14,0,14,8,837,18,83,237,531,163,84,42.9,46.4,562,2970,133,43,80,41,24,646,208,20,24,4,58,67,10,15,40.0,€51.6M
Noussair Mazraoui,MAR,Manchester Utd,DF,27-169,34,31,"2,639",0,1,2,0,0.7,1.3,37,102,51,0.0,0.03,0.02,0.05,N/a,N/a,N/a,N/a,23.1,0.1,0.00,20.6,1409,85.5,21053,91.3,89.1,54.3,18,118,18,5,102,50,1.71,1,0.03,102,60,85,34,33,8,25,34,1976,158,779,903,318,27,47,55.3,36.2,1086,2680,37,29,3,23,16,1190,51,37,22,3,20,141,47,28,62.7,€43M
Nélson Semedo,POR,Wolves,DF,31-167,30,29,"2,576",0,4,7,0,0.8,2.7,61,70,107,0.0,0.14,0.03,0.09,N/a,N/a,N/a,N/a,40.0,0.21,0.00,24.2,962,80.1,14666,91.1,82.8,47.0,21,63,25,11,70,51,1.78,6,0.21,55,31,49,21,27,10,17,22,1522,113,433,695,412,23,62,45.2,41.9,780,2309,61,36,9,37,19,873,107,43,27,3,57,116,27,40,40.3,€8.4M
Ola Aina,NGA,Nott'ham Forest,DF,28-206,31,31,"2,643",2,1,2,0,0.6,1.0,56,95,55,0.07,0.03,0.02,0.03,N/a,N/a,N/a,N/a,22.2,0.07,0.22,24.8,866,73.2,13394,88.2,73.3,36.5,13,78,18,8,95,55,1.87,3,0.1,55,41,62,26,32,12,20,31,1509,143,555,627,353,21,65,46.2,36.9,655,2437,56,37,10,40,22,718,55,21,33,2,46,166,12,18,40.0,€18.8M
Oliver Skipp,ENG,Leicester City,MF,24-228,20,7,907,0,0,7,0,0.2,0.3,15,29,18,0.0,0.0,0.02,0.03,N/a,N/a,N/a,N/a,25.0,0.1,0.00,21.0,352,84.6,5339,87.8,93.1,62.1,9,28,4,0,29,14,1.39,0,0.0,17,4,14,6,15,3,12,9,503,23,111,316,80,7,11,54.5,45.5,295,576,15,7,3,11,5,350,18,17,13,0,4,37,10,5,66.7,€17M
Ollie Watkins,ENG,Aston Villa,FW,29-123,34,27,"2,263",15,7,2,0,14.5,2.9,50,28,143,0.6,0.28,0.58,0.12,N/a,N/a,N/a,N/a,42.1,1.27,0.17,12.2,277,73.7,3489,78.8,81.1,75.0,22,11,11,0,28,50,1.99,11,0.44,9,6,11,8,11,3,8,7,620,17,46,223,360,153,38,23.7,65.8,363,1022,50,21,35,51,44,486,143,27,29,12,7,39,46,61,43.0,€61.4M
Omar Marmoush,EGY,Manchester City,"FW,MF",26-084,12,11,916,6,0,0,0,4.7,1.7,20,26,63,0.59,0.0,0.46,0.17,N/a,N/a,N/a,N/a,44.4,1.57,0.17,18.1,192,78.4,2647,84.6,79.7,50.0,13,8,22,4,26,33,3.24,1,0.1,11,6,14,7,14,1,13,5,389,2,27,114,253,52,35,40.0,48.6,249,730,20,14,11,34,13,282,63,13,17,9,25,29,5,8,38.5,€79.1M
Orel Mangala,BEL,Everton,MF,27-045,19,14,"1,261",1,0,2,0,1.1,0.6,6,34,19,0.07,0.0,0.08,0.05,N/a,N/a,N/a,N/a,37.5,0.43,0.06,22.1,437,89.2,6998,90.5,94.9,76.7,8,50,8,1,34,24,1.72,1,0.07,16,8,8,3,8,3,5,21,621,22,133,335,157,13,24,58.3,37.5,298,576,6,6,3,12,12,406,19,24,17,2,6,49,6,8,42.9,€24.4M
Pape Matar Sarr,SEN,Tottenham,MF,22-230,32,18,"1,636",3,2,6,0,3.3,1.5,29,79,50,0.17,0.11,0.18,0.08,N/a,N/a,N/a,N/a,41.9,0.72,0.10,21.7,824,87.3,12681,91.4,90.4,72.9,14,82,10,2,79,40,2.2,6,0.33,42,30,23,12,23,9,14,24,1134,35,238,635,279,26,25,44.0,48.0,724,1760,29,31,5,26,21,812,50,28,31,2,14,105,24,36,40.0,€50.8M
