Player,Nation,Team,Position,Age,Transfer Fee
Aaron Ramsdale,ENG,Southampton,GK,26-353,€18.7M
Aaron Wan-Bissaka,ENG,West Ham,DF,27-157,€26.9M
Abdoulaye Doucouré,MLI,Everton,MF,32-121,€5.8M
Adam Armstrong,ENG,Southampton,"FW,MF",28-081,
Adam Smith,ENG,Bournemouth,DF,34-003,€1.5M
Adam Wharton,ENG,Crystal Palace,MF,20-334,€48.9M
Adama Traoré,ESP,Fulham,"FW,MF",29-097,€8M
Alejandro Garnacho,ARG,Manchester Utd,"MF,FW",20-305,€60.7M
Alex Iwobi,NGA,Fulham,"FW,MF",28-364,€30.3M
Alex Palmer,ENG,Ipswich Town,GK,28-265,€1.6M
Alexander Isak,SWE,Newcastle Utd,FW,25-223,€120.3M
Alexis Mac Allister,ARG,Liverpool,MF,26-129,€106.1M
Alisson,BRA,Liverpool,GK,32-212,€24.1M
Alphonse Areola,FRA,West Ham,GK,32-064,
Amad Diallo,CIV,Manchester Utd,"FW,MF",22-295,€48.5M
Amadou Onana,BEL,Aston Villa,MF,23-259,€62.1M
Andreas Pereira,BRA,Fulham,MF,29-121,€19M
Andrew Robertson,SCO,Liverpool,DF,31-052,€24M
André,BRA,Wolves,MF,23-290,€29.8M
André Onana,CMR,Manchester Utd,GK,29-030,€34.2M
Anthony Elanga,SWE,Nott'ham Forest,"FW,MF",23-005,€45.5M
Anthony Gordon,ENG,Newcastle Utd,FW,24-067,€49.5M
Antoine Semenyo,GHA,Bournemouth,FW,25-115,€47.7M
Antonee Robinson,USA,Fulham,DF,27-267,€46.4M
Archie Gray,ENG,Tottenham,"DF,MF",19-051,€58.2M
Arijanet Muric,KVX,Ipswich Town,GK,26-176,
Ashley Young,ENG,Everton,"DF,FW",39-297,€1.3M
Axel Tuanzebe,COD,Ipswich Town,DF,27-169,€4.2M
Bart Verbruggen,NED,Brighton,GK,22-257,€30.7M
Ben Davies,WAL,Tottenham,DF,32-008,€5.6M
Ben Johnson,ENG,Ipswich Town,"DF,FW",25-098,€12.6M
Bernardo Silva,POR,Manchester City,"MF,FW",30-265,€50M
Bernd Leno,GER,Fulham,GK,33-059,€13.7M
Beto,GNB,Everton,FW,27-091,€24.4M
Bilal El Khannouss,MAR,Leicester City,MF,20-357,€40.6M
Boubacar Kamara,FRA,Aston Villa,MF,25-160,€46.3M
Boubakary Soumaré,FRA,Leicester City,MF,26-064,
Brennan Johnson,WAL,Tottenham,FW,23-344,€71.3M
Bruno Fernandes,POR,Manchester Utd,MF,30-236,€54.8M
Bruno Guimarães,BRA,Newcastle Utd,MF,27-167,€83.2M
Bryan Mbeumo,CMR,Brentford,FW,25-268,€57.2M
Bukayo Saka,ENG,Arsenal,"FW,MF",23-239,€101.3M
Caleb Okoli,ITA,Leicester City,DF,23-293,€16.7M
Callum Hudson-Odoi,ENG,Nott'ham Forest,"FW,MF",24-176,€30.2M
Calvin Bassey,NGA,Fulham,DF,25-122,€29.9M
Cameron Archer,ENG,Southampton,FW,23-285,€18.6M
Cameron Burgess,AUS,Ipswich Town,DF,29-193,€1.7M
Caoimhín Kelleher,IRL,Liverpool,GK,26-160,
Carlos Baleba,CMR,Brighton,MF,21-119,€52.4M
Carlos Soler,ESP,West Ham,"MF,FW",28-120,€23.4M
Casemiro,BRA,Manchester Utd,MF,33-068,€11.6M
Chris Richards,USA,Crystal Palace,DF,25-035,€15.7M
Chris Wood,NZL,Nott'ham Forest,FW,33-146,€7.8M
Christian Eriksen,DEN,Manchester Utd,MF,33-077,€4.2M
Christian Nørgaard,DEN,Brentford,MF,31-053,€14.4M
Christopher Nkunku,FRA,Chelsea,FW,27-169,€51.7M
Cody Gakpo,NED,Liverpool,FW,25-360,€67.5M
Cole Palmer,ENG,Chelsea,MF,22-361,€115.4M
Conor Coady,ENG,Leicester City,DF,32-066,€2.2M
Craig Dawson,ENG,Wolves,DF,34-361,€1.5M
Cristian Romero,ARG,Tottenham,DF,27-005,€60.1M
Curtis Jones,ENG,Liverpool,"MF,DF",24-092,€61.7M
Daichi Kamada,JPN,Crystal Palace,MF,28-270,€14.6M
Dan Burn,ENG,Newcastle Utd,DF,32-358,€9.1M
Dango Ouattara,BFA,Bournemouth,FW,23-080,€28.5M
Daniel Muñoz,COL,Crystal Palace,DF,28-341,€30.9M
Danny Welbeck,ENG,Brighton,FW,34-157,€6M
Dara O'Shea,IRL,Ipswich Town,DF,26-059,€19.5M
Darwin Núñez,URU,Liverpool,FW,25-312,€60.9M
David Raya,ESP,Arsenal,GK,29-229,€28.9M
Dean Henderson,ENG,Crystal Palace,GK,28-051,€22.7M
Dean Huijsen,ESP,Bournemouth,DF,20-018,
Declan Rice,ENG,Arsenal,MF,26-108,€107.8M
Dejan Kulusevski,SWE,Tottenham,"MF,FW",25-007,€60.5M
Destiny Udogie,ITA,Tottenham,DF,22-155,€59.4M
Diogo Dalot,POR,Manchester Utd,DF,26-045,€37.4M
Diogo Jota,POR,Liverpool,FW,28-149,€58.6M
Djed Spence,ENG,Tottenham,DF,24-266,€19.8M
Dominic Calvert-Lewin,ENG,Everton,FW,28-047,€17.8M
Dominic Solanke,ENG,Tottenham,FW,27-230,€52.1M
Dominik Szoboszlai,HUN,Liverpool,MF,24-189,€71.4M
Dwight McNeil,ENG,Everton,"MF,FW",25-161,€27M
Eberechi Eze,ENG,Crystal Palace,"MF,FW",26-307,€62.2M
Ederson,BRA,Manchester City,GK,31-258,€19.1M
Edson Álvarez,MEX,West Ham,MF,27-190,€36.5M
Elliot Anderson,ENG,Nott'ham Forest,MF,22-177,€46.5M
Emerson Palmieri,ITA,West Ham,DF,30-272,€12.6M
Emile Smith Rowe,ENG,Fulham,MF,24-278,€40.8M
Emiliano Martínez,ARG,Aston Villa,GK,32-242,€17.5M
Emmanuel Agbadou,CIV,Wolves,DF,27-319,€18M
Enzo Fernández,ARG,Chelsea,MF,24-105,€73.7M
Erling Haaland,NOR,Manchester City,FW,24-285,€198.8M
Ethan Pinnock,JAM,Brentford,DF,31-338,€7.6M
Evanilson,BRA,Bournemouth,FW,25-208,€26.9M
Ezri Konsa,ENG,Aston Villa,DF,27-191,€42.7M
Fabian Schär,SUI,Newcastle Utd,DF,33-133,€11M
Facundo Buonanotte,ARG,Leicester City,"FW,MF",20-130,€30.7M
Flynn Downes,ENG,Southampton,MF,26-102,€9.2M
Gabriel Magalhães,BRA,Arsenal,DF,27-134,€75.5M
Gabriel Martinelli,BRA,Arsenal,"FW,MF",23-318,
Georginio Rutter,FRA,Brighton,"MF,FW",23-012,€41.3M
Guglielmo Vicario,ITA,Tottenham,GK,28-207,€41.6M
Guido Rodríguez,ARG,West Ham,MF,31-020,€13.6M
Harry Maguire,ENG,Manchester Utd,DF,32-058,€13.7M
Harry Wilson,WAL,Fulham,"FW,MF",28-041,€14.5M
Harry Winks,ENG,Leicester City,MF,29-089,€11.4M
Harvey Barnes,ENG,Newcastle Utd,FW,27-144,€41.5M
Ibrahima Konaté,FRA,Liverpool,DF,25-342,€57.2M
Idrissa Gana Gueye,SEN,Everton,MF,35-218,
Igor,BRA,Brighton,DF,27-084,
Iliman Ndiaye,SEN,Everton,FW,25-057,€25.7M
Illia Zabarnyi,UKR,Bournemouth,DF,22-243,
Ismaila Sarr,SEN,Crystal Palace,"MF,FW",27-066,
Issa Diop,FRA,Fulham,DF,28-113,€17.9M
Jack Clarke,ENG,Ipswich Town,"FW,MF",24-160,€19.4M
Jack Harrison,ENG,Everton,FW,28-163,€17.7M
Jack Hinshelwood,ENG,Brighton,"DF,MF",20-021,€9.2M
Jack Stephens,ENG,Southampton,DF,31-095,€1.4M
Jacob Greaves,ENG,Ipswich Town,DF,24-232,€25.1M
Jacob Murphy,ENG,Newcastle Utd,FW,30-067,€17.9M
Jacob Ramsey,ENG,Aston Villa,"FW,MF",23-339,€45.8M
Jadon Sancho,ENG,Chelsea,FW,25-038,€37.7M
Jake O'Brien,IRL,Everton,DF,23-352,€19.7M
James Garner,ENG,Everton,"MF,DF",24-050,€23.2M
James Justin,ENG,Leicester City,DF,27-068,€17M
James Maddison,ENG,Tottenham,MF,28-160,€58.1M
James Tarkowski,ENG,Everton,DF,32-164,€11.8M
Jamie Vardy,ENG,Leicester City,FW,38-111,€1M
Jan Bednarek,POL,Southampton,DF,29-020,€12.9M
Jan Paul van Hecke,NED,Brighton,DF,24-328,€42.4M
Jannik Vestergaard,DEN,Leicester City,DF,32-272,€2M
Jarrad Branthwaite,ENG,Everton,DF,22-309,€32.2M
Jarrod Bowen,ENG,West Ham,"FW,MF",28-133,€48.1M
Jean-Clair Todibo,FRA,West Ham,DF,25-123,€36M
Jean-Philippe Mateta,FRA,Crystal Palace,FW,27-308,€31.7M
Jean-Ricner Bellegarde,FRA,Wolves,"MF,FW",26-309,€21.3M
Jefferson Lerma,COL,Crystal Palace,"MF,DF",30-189,€13.6M
Jens Cajuste,SWE,Ipswich Town,MF,25-265,€15.5M
Jeremy Doku,BEL,Manchester City,"FW,MF",22-340,
Jesper Lindstrøm,DEN,Everton,FW,25-062,€24.4M
Joachim Andersen,DEN,Fulham,DF,28-336,€31.4M
Joe Aribo,NGA,Southampton,"MF,DF",28-285,€6.9M
Joe Willock,ENG,Newcastle Utd,"MF,FW",25-255,€35.8M
Joelinton,BRA,Newcastle Utd,"MF,FW",28-261,€47.5M
John McGinn,SCO,Aston Villa,"MF,FW",30-196,€22.5M
Jordan Ayew,GHA,Leicester City,"FW,MF",33-233,€4.2M
Jordan Pickford,ENG,Everton,GK,31-056,€22.6M
Joshua Zirkzee,NED,Manchester Utd,"FW,MF",23-345,€43.7M
José Sá,POR,Wolves,GK,32-105,€8.5M
João Gomes,BRA,Wolves,MF,24-079,€51.1M
João Pedro,BRA,Brighton,"FW,MF",23-218,€61.3M
Joël Veltman,NED,Brighton,DF,33-107,€5.7M
Joško Gvardiol,CRO,Manchester City,DF,23-099,
Jurriën Timber,NED,Arsenal,DF,23-319,
Justin Kluivert,NED,Bournemouth,"MF,FW",25-362,€44.8M
Jørgen Strand Larsen,NOR,Wolves,FW,25-085,€30.8M
Kai Havertz,GER,Arsenal,"FW,MF",25-325,€70.5M
Kalvin Phillips,ENG,Ipswich Town,MF,29-151,€17.2M
Kamaldeen Sulemana,GHA,Southampton,"FW,MF",23-076,€18.5M
Kaoru Mitoma,JPN,Brighton,"FW,MF",27-347,€50.6M
Keane Lewis-Potter,ENG,Brentford,"DF,FW",24-069,€27.1M
Kenny Tete,NED,Fulham,DF,29-205,€14M
Kepa Arrizabalaga,ESP,Bournemouth,GK,30-211,€12M
Kevin De Bruyne,BEL,Manchester City,"MF,FW",33-308,€20.1M
Kevin Schade,GER,Brentford,FW,23-156,€29.7M
Kieran Trippier,ENG,Newcastle Utd,DF,34-225,€5.1M
Kobbie Mainoo,ENG,Manchester Utd,MF,20-013,€66M
Konstantinos Mavropanos,GRE,West Ham,DF,27-142,€19.1M
Kristoffer Ajer,NOR,Brentford,DF,27-015,€21.5M
Kyle Walker,ENG,Manchester City,DF,34-339,
Kyle Walker-Peters,ENG,Southampton,DF,28-019,€16.6M
Leandro Trossard,BEL,Arsenal,FW,30-149,€31.8M
Leif Davis,ENG,Ipswich Town,DF,25-110,€28.2M
Leny Yoro,FRA,Manchester Utd,DF,19-170,€71M
Leon Bailey,JAM,Aston Villa,"FW,MF",27-266,€39.2M
Lesley Ugochukwu,FRA,Southampton,MF,21-037,€27M
Levi Colwill,ENG,Chelsea,DF,22-065,€56.6M
Lewis Cook,ENG,Bournemouth,"MF,DF",28-088,€19.3M
Lewis Dunk,ENG,Brighton,DF,33-162,€7.4M
Lewis Hall,ENG,Newcastle Utd,DF,20-236,€34.5M
Liam Delap,ENG,Ipswich Town,FW,22-083,€37M
Lisandro Martínez,ARG,Manchester Utd,DF,27-104,€49.2M
Lucas Bergvall,SWE,Tottenham,MF,19-089,€32.6M
Lucas Digne,FRA,Aston Villa,DF,31-286,€13.6M
Lucas Paquetá,BRA,West Ham,"MF,FW",27-248,€71.2M
Luis Díaz,COL,Liverpool,FW,28-109,€71M
Luke Woolfenden,ENG,Ipswich Town,DF,26-193,€2M
Mads Hermansen,DEN,Leicester City,GK,24-295,€19.8M
Mads Roerslev,DEN,Brentford,DF,25-312,
Malo Gusto,FRA,Chelsea,DF,21-348,€32.8M
Manuel Akanji,SUI,Manchester City,DF,29-287,€42.8M
Manuel Ugarte Ribeiro,URU,Manchester Utd,MF,24-021,
Marc Cucurella,ESP,Chelsea,DF,26-284,€39.4M
Marc Guéhi,ENG,Crystal Palace,DF,24-293,€54.2M
Marcos Senesi,ARG,Bournemouth,DF,27-357,€20.4M
Marcus Rashford,ENG,Manchester Utd,"FW,MF",27-183,€53.6M
Marcus Tavernier,ENG,Bournemouth,"FW,MF",26-041,€24.4M
Mario Lemina,GAB,Wolves,"MF,DF",31-243,
Mark Flekken,NED,Brentford,GK,31-323,€13.6M
Martin Dúbravka,SVK,Newcastle Utd,GK,36-107,€1.3M
Martin Ødegaard,NOR,Arsenal,MF,26-136,€126.5M
Mateo Kovačić,CRO,Manchester City,MF,30-361,
Mateus Fernandes,POR,Southampton,MF,20-296,€22.5M
Matheus Cunha,BRA,Wolves,"MF,FW",25-340,€62.6M
Matheus Nunes,POR,Manchester City,"DF,MF",26-248,€42.3M
Matt Doherty,IRL,Wolves,DF,33-106,€4.2M
Matthijs de Ligt,NED,Manchester Utd,DF,25-263,€52.2M
Matty Cash,POL,Aston Villa,DF,27-268,€32.9M
Matz Sels,BEL,Nott'ham Forest,GK,33-065,€9.1M
Max Kilman,ENG,West Ham,DF,27-344,€36.7M
Maxence Lacroix,FRA,Crystal Palace,DF,25-026,€27.7M
Micky van de Ven,NED,Tottenham,DF,24-013,€61.8M
Mikel Merino,ESP,Arsenal,"MF,FW",28-314,€40.5M
Mikkel Damsgaard,DEN,Brentford,"MF,FW",24-303,€28.6M
Milos Kerkez,HUN,Bournemouth,DF,21-176,€61.5M
Mohamed Salah,EGY,Liverpool,FW,32-321,€38.5M
Mohammed Kudus,GHA,West Ham,"FW,MF",24-273,€61.7M
Moisés Caicedo,ECU,Chelsea,MF,23-181,€80.7M
Morgan Gibbs-White,ENG,Nott'ham Forest,MF,25-095,€61.7M
Morgan Rogers,ENG,Aston Villa,"FW,MF",22-280,€69M
Murillo,BRA,Nott'ham Forest,DF,22-302,€68.4M
Myles Lewis-Skelly,ENG,Arsenal,DF,18-218,€34.9M
Nathan Collins,IRL,Brentford,DF,24-002,€33.3M
Neco Williams,WAL,Nott'ham Forest,DF,24-019,€23.4M
Nick Pope,ENG,Newcastle Utd,GK,33-013,€11.7M
Nicolas Jackson,SEN,Chelsea,FW,23-316,€66.2M
Nicolás Domínguez,ARG,Nott'ham Forest,"MF,FW",26-308,€18.8M
Nikola Milenković,SRB,Nott'ham Forest,DF,27-202,€38M
Noni Madueke,ENG,Chelsea,FW,23-053,€51.6M
Noussair Mazraoui,MAR,Manchester Utd,DF,27-169,€43M
Nélson Semedo,POR,Wolves,DF,31-167,€8.4M
Ola Aina,NGA,Nott'ham Forest,DF,28-206,€18.8M
Oliver Skipp,ENG,Leicester City,MF,24-228,€17M
Ollie Watkins,ENG,Aston Villa,FW,29-123,€61.4M
Omar Marmoush,EGY,Manchester City,"FW,MF",26-084,€79.1M
Omari Hutchinson,ENG,Ipswich Town,"MF,FW",21-184,
Orel Mangala,BEL,Everton,MF,27-045,€24.4M
Pape Matar Sarr,SEN,Tottenham,MF,22-230,€50.8M
Pau Torres,ESP,Aston Villa,DF,28-106,€45.3M
Paul Onuachu,NGA,Southampton,FW,30-339,€12.7M
Pedro Neto,POR,Chelsea,FW,25-054,€60.6M
Pedro Porro,ESP,Tottenham,DF,25-231,€55.9M
Pervis Estupiñán,ECU,Brighton,DF,27-101,€37.1M
Phil Foden,ENG,Manchester City,"MF,FW",24-339,€105.7M
Radu Drăgușin,ROU,Tottenham,DF,23-088,
Rasmus Højlund,DEN,Manchester Utd,FW,22-087,€54.9M
Rayan Aït-Nouri,ALG,Wolves,DF,23-330,
Raúl Jiménez,MEX,Fulham,FW,33-362,€5.1M
Riccardo Calafiori,ITA,Arsenal,DF,22-348,€49.3M
Rico Lewis,ENG,Manchester City,"DF,MF",20-162,€62.7M
Robert Sánchez,ESP,Chelsea,GK,27-165,€24.9M
Rodrigo Bentancur,URU,Tottenham,MF,27-311,€31.5M
Rodrigo Muniz,BRA,Fulham,FW,23-363,€8.2M
Ryan Christie,SCO,Bournemouth,MF,30-069,€16.2M
Ryan Gravenberch,NED,Liverpool,MF,22-351,€85.3M
Ryan Manning,IRL,Southampton,"DF,MF",28-322,€3.9M
Ryan Yates,ENG,Nott'ham Forest,MF,27-162,€18.3M
Rúben Dias,POR,Manchester City,DF,27-353,€58.5M
Sam Morsy,EGY,Ipswich Town,MF,33-234,€1.3M
Sammie Szmodics,IRL,Ipswich Town,"FW,MF",29-220,€14.1M
Sander Berge,NOR,Fulham,MF,27-077,€27.8M
Sandro Tonali,ITA,Newcastle Utd,MF,24-359,€52.9M
Santiago Bueno,URU,Wolves,DF,26-174,
Saša Lukić,SRB,Fulham,MF,28-262,€12.1M
Sepp van den Berg,NED,Brentford,DF,23-133,€26.4M
Son Heung-min,KOR,Tottenham,FW,32-298,
Stefan Ortega,GER,Manchester City,GK,32-177,€5.8M
Stephy Mavididi,ENG,Leicester City,FW,26-336,€12.9M
Sávio,BRA,Manchester City,"FW,MF",21-022,€74.8M
Taylor Harwood-Bellis,ENG,Southampton,DF,23-092,
Thomas Partey,GHA,Arsenal,"MF,DF",31-323,€15.2M
Timothy Castagne,BEL,Fulham,DF,29-148,€17.4M
Tomáš Souček,CZE,West Ham,MF,30-064,
Tosin Adarabioyo,ENG,Chelsea,DF,27-220,€24.3M
Toti Gomes,POR,Wolves,DF,26-106,€18.6M
Trent Alexander-Arnold,ENG,Liverpool,DF,26-207,€55.8M
Trevoh Chalobah,ENG,Crystal Palace,DF,25-301,€20.1M
Tyler Adams,USA,Bournemouth,MF,26-077,€24.4M
Tyler Dibling,ENG,Southampton,"FW,MF",19-051,€32.7M
Tyrick Mitchell,ENG,Crystal Palace,DF,25-243,€24.6M
Tyrone Mings,ENG,Aston Villa,DF,32-050,€5.8M
Valentino Livramento,ENG,Newcastle Utd,DF,22-171,€49.3M
Victor Bernth Kristiansen,DEN,Leicester City,DF,22-137,
Virgil van Dijk,NED,Liverpool,DF,33-298,€24.3M
Vitaliy Mykolenko,UKR,Everton,DF,25-338,€33.5M
Vitaly Janelt,GER,Brentford,MF,26-357,€27.1M
Wes Burns,WAL,Ipswich Town,"FW,DF",30-160,€2.1M
Wesley Fofana,FRA,Chelsea,DF,24-136,€30.3M
Wilfred Ndidi,NGA,Leicester City,MF,28-137,€20.3M
Will Hughes,ENG,Crystal Palace,MF,30-015,€11.1M
William Saliba,FRA,Arsenal,DF,24-039,€79.5M
Wout Faes,BEL,Leicester City,DF,27-029,€25M
Yankuba Minteh,GAM,Brighton,"FW,MF",20-284,€42.6M
Yasin Ayari,SWE,Brighton,MF,21-208,€21.4M
Yehor Yarmoliuk,UKR,Brentford,MF,21-062,€18M
Yoane Wissa,COD,Brentford,FW,28-241,€31.4M
Youri Tielemans,BEL,Aston Villa,MF,27-360,€41.5M
Yukinari Sugawara,JPN,Southampton,"DF,MF",24-308,€15.7M
Yves Bissouma,MLI,Tottenham,MF,28-245,€29.8M
Álex Moreno,ESP,Nott'ham Forest,"DF,MF",31-328,€11M
İlkay Gündoğan,GER,Manchester City,MF,34-190,€12.1M
Łukasz Fabiański,POL,West Ham,GK,40-014,€0.9M
